pptase,GFP
55.727242,75.745605
99.312653,147.854004
159.716507,136.507324
86.757462,76.945557
55.077087,148.264648
15.924744,44.597168
181.332687,214.276367
90.809311,71.885864
71.297134,114.700928
144.946198,107.484863
12.536438,46.672852
55.238953,86.220703
30.645111,4.643555
58.164604,2.910889
14.613319,17.594727
35.821953,14.75
40.558716,23.869385
110.905655,106.587891
24.696808,22.692871
7.391907,55.01001
55.868088,27.999756
100.760597,140.328491
69.829865,93.338379
15.80629,82.665894
9.430702,61.206787
144.719513,89.250977
99.832062,48.733276
50.576065,133.654297
64.92067,88.145508
95.194061,66.817627
96.505096,91.847534
138.901688,90.739014
96.062592,89.898926
17.009933,4.54126
110.027222,98.191284
93.206497,88.696045
53.924576,16.787476
65.036781,97.63916
129.328644,23.320312
6.069569,28.423035
21.696091,23.033447
95.155396,69.277832
74.17955,67.700073
95.117447,78.234131
59.988792,52.820557
53.209244,143.991211
144.132141,145.983887
147.923721,155.583862
116.27066,34.686096
165.543243,196.022949
25.634258,15.324829
23.667683,63.678345
53.998306,108.462891
43.324059,19.619141
37.046394,128.664062
130.390244,87.636841
70.066597,58.374146
33.564438,41.542236
115.477921,68.182373
45.9897,131.020508
46.73111,8.011414
113.444984,93.382202
17.818054,58.218262
47.059105,34.725464
185.168716,54.950195
81.920776,107.872314
52.663689,24.632324
26.371883,77.473511
204.83075,104.733643
33.945389,26.181641
160.53331,138.964844
205.757446,131.257812
116.469025,97.454102
8.177612,114.114258
64.187294,110.792236
91.174042,53.604614
19.561749,65.334961
70.907318,104.836914
3.440689,70.845703
16.672333,88.561279
101.51413,159.795898
110.914787,78.366211
64.445587,99.175781
31.105686,54.530212
53.541245,86.64209
141.077209,125.352295
106.118134,33.040039
43.320175,146.087646
50.483582,24.965332
90.496918,35.069336
108.82679,57.731445
19.505447,136.340576
34.420151,56.932861
48.474453,41.241577
52.954906,6.889282
24.454224,49.129395
33.365025,67.829224
84.399292,10.841309
21.45599,35.863586
127.430008,68.804443
36.032684,73.072754
106.640564,113.033386
85.983124,78.70874
37.75425,100.919434
30.065964,36.34375
21.292145,123.868652
20.321236,78.595093
157.171509,133.900391
135.473419,70.250732
64.384735,49.329102
84.834503,38.690796
72.004944,110.089355
52.468426,49.917786
34.156258,46.134155
59.332489,86.447754
27.321442,71.465332
36.980927,5.164062
9.294853,75.0354
104.770767,132.479492
92.241692,40.122437
237.076385,205.638672
16.695477,32.103271
10.886391,74.595276
56.215237,38.931519
105.365669,101.857666
8.612793,126.202881
149.546326,73.765137
38.71431,67.6427
123.764496,57.408203
126.895264,94.874023
75.302338,19.242676
149.452316,51.596924
45.054169,78.668457
188.90625,164.546875
91.537697,97.262573
268.920807,116.563477
114.937439,109.540039
113.279007,58.107178
119.630051,89.079102
5.12027,63.173584
87.834061,19.588623
61.891953,73.112793
120.616486,143.324219
129.072968,85.114502
13.112217,47.908936
162.048859,8.413452
47.250214,31.398682
94.201447,61.088379
55.177021,44.810303
18.739258,92.498535
67.695953,60.746338
166.972229,182.633789
202.761292,96.860352
14.206909,42.147949
20.761986,60.304932
11.37907,103.873291
26.339294,46.949951
50.964027,21.187134
239.181519,185.41748
23.905602,69.362183
69.273438,100.16333
26.240253,122.870361
71.225967,119.545654
129.782471,112.104614
13.625229,81.991455
57.418388,13.101685
77.332901,10.035034
50.483097,29.853027
77.874626,67.966064
129.92186,42.399414
35.040306,26.217773
38.347504,158.222656
118.763809,102.112061
46.208111,62.066589
24.489777,50.295532
59.095604,101.719604
3.522484,113.096313
111.433929,52.456299
159.558746,92.55188
56.01746,58.735535
126.010254,145.010742
82.735558,102.179321
1.732727,95.414551
135.990204,62.276001
81.748329,53.07251
23.574608,70.648193
97.369598,76.422974
100.356079,75.854004
76.9254,141.096191
27.401485,38.516602
147.480713,69.819336
138.842499,121.300903
50.641487,100.140625
18.147263,33.851807
65.117264,96.228271
191.931015,114.04541
137.829422,64.881348
116.855682,131.266602
211.393814,46.641602
65.332008,46.9375
37.709503,37.928467
17.407547,57.621094
32.657913,103.559326
65.366737,50.304443
177.916779,41.442627
81.110558,40.976807
258.159668,96.740234
51.114071,16.643555
50.106567,41.626282
57.924553,52.328796
97.352829,64.233765
94.022469,149.315186
115.769165,67.082764
65.676506,25.123779
85.55925,58.793701
97.849464,83.909363
71.432892,268.024902
177.972885,121.964844
159.313141,84.416382
98.313278,285.70752
35.557888,38.115112
57.852551,82.140381
32.707851,25.1651
24.260906,101.357788
80.906998,23.978271
52.62117,30.414062
47.469013,24.482422
30.450161,15.266113
92.532257,17.476074
75.915985,68.303711
127.383423,37.879639
16.6651,162.04248
43.719315,15.904907
25.527042,37.184937
41.658417,80.866211
24.869862,19.461182
76.539993,108.626343
118.946136,116.536255
17.821735,31.578369
168.882874,86.875244
26.998241,22.616821
108.464294,8.829102
43.675621,52.170044
90.465469,77.774658
188.763306,51.378174
87.65332,93.6875
34.612427,21.240173
45.249031,21.523926
43.148308,34.227539
78.535263,45.048706
76.137192,57.744141
132.154831,59.862793
15.456341,28.651672
90.163849,92.077881
54.631813,44.535278
37.240402,58.365112
49.981899,49.714478
60.096481,52.402954
26.098358,13.34436
174.431137,62.255859
62.764397,60.010559
17.125664,83.067505
30.386856,177.537598
39.542831,57.610962
62.96954,2.793884
42.40514,40.992554
123.977936,159.980957
95.44928,60.179993
62.753685,27.239014
63.500488,115.108887
79.672226,117.489258
104.754616,23.609863
53.40678,29.031555
66.641884,57.314697
76.967178,121.732666
31.025101,75.977783
36.562668,61.833862
213.84906,155.057617
165.24736,71.61377
57.863487,62.393677
28.140526,33.719116
102.391937,78.661011
10.321884,11.938232
66.838326,128.458496
17.708782,5.745361
110.387726,126.27832
74.619377,55.338013
25.096569,52.764587
8.146622,44.325195
156.764343,237.402832
11.176849,74.528564
25.622589,116.231934
67.276398,23.556335
73.113739,83.5
118.120422,3.656006
97.910339,100.343445
5.761475,9.944824
56.58007,46.714355
70.579254,171.770996
165.522507,107.657471
28.920845,29.967651
58.631546,44.795532
168.884674,160.041504
59.755363,37.2146
43.219589,34.765137
69.922104,103.913574
3.754028,31.545898
59.379593,71.692383
33.198238,44.571594
11.314819,262.581055
52.017506,104.366333
119.522614,58.450562
108.798164,19.683838
70.031738,49.81311
58.001335,132.812012
22.897568,47.569092
31.9123,35.759521
217.016968,65.875
41.613037,52.898926
4.044258,39.627197
8.319733,150.104736
4.681496,64.590576
155.702087,58.41333
54.405128,55.744629
103.025604,55.00354
76.341797,188.249512
100.063416,94.134766
36.259842,50.997559
121.834457,26.31665
125.012527,110.567383
29.39032,137.279785
38.78981,6.2229
28.039108,51.470276
72.363815,28.286865
85.263474,30.534485
112.351105,76.74707
33.727806,82.308838
8.351463,30.683594
94.602402,9.988525
194.946548,103.412598
1.687489,52.599365
114.453491,155.224609
30.951099,58.666382
74.815186,20.146118
162.520248,89.019287
58.398346,235.593262
58.858795,75.071289
18.124096,24.818848
38.294971,69.080688
17.276711,85.924438
67.530075,45.41687
122.97506,50.990234
65.685364,68.008179
228.383713,201.514648
65.362915,16.247192
34.218834,20.589844
15.82357,68.345703
78.72403,26.185547
111.696861,94.805664
20.027191,18.825195
93.25058,118.089355
96.142036,21.459961
121.639748,53.815918
27.380096,59.939819
76.063446,63.4646
48.484222,97.144531
79.471474,53.759399
89.015198,124.324402
49.287582,22.733643
78.647034,36.781372
53.992039,45.3396
105.047974,44.146973
103.887726,9.557495
21.319588,20.88446
89.538467,43.09436
9.007565,81.766357
42.692833,59.235596
51.8862,38.560059
157.245712,70.720947
48.668625,2.242798
187.051834,169.371582
71.006432,9.62439
96.578415,93.252197
75.278641,115.165527
37.128197,51.092041
78.051804,81.386963
19.999252,11.239319
43.712402,78.873779
29.347679,46.30957
24.653053,69.394775
2.700356,34.674561
36.568924,65.379761
109.39975,5.390503
27.914993,23.375244
115.938873,42.98877
54.706299,60.481934
49.357494,5.441772
31.635712,18.503662
35.279823,59.340454
12.630753,77.69873
297.174988,213.93457
26.713604,59.419006
61.550308,23.928467
2.955837,93.364868
19.629089,26.141357
51.910454,97.847412
77.187836,30.915161
161.385315,55.623291
213.276245,196.098145
127.574326,52.272217
49.773846,38.817261
165.766937,120.224121
56.178661,85.730225
83.531075,14.903564
156.718353,192.95752
22.241928,51.32074
87.229279,231.439941
63.118992,45.249878
94.072983,101.065674
135.237091,92.171509
48.151611,24.219727
93.717026,119.110107
84.771362,267.453125
123.196442,58.17749
52.687561,223.088867
27.524929,96.316528
117.644363,90.210876
6.650841,103.658203
16.155914,125.11084
50.924522,58.172119
59.433994,49.864502
110.523972,43.927979
4.087608,17.54126
76.534866,84.838867
120.504692,156.492188
108.401207,82.48584
71.635254,59.63623
190.418945,38.53125
181.883972,101.401367
121.5839,26.843018
64.690407,122.732056
161.872299,36.101318
91.645782,78.473633
69.14119,33.251953
8.306995,4.333374
63.908127,103.384033
104.594193,31.939453
168.659439,173.680664
42.330368,83.908203
25.880707,26.943726
189.941757,77.992676
172.030533,116.437012
111.735382,128.695801
32.216232,5.461426
58.66095,41.335693
59.911095,47.038818
55.564026,59.223755
119.6008,62.442627
37.007507,122.013916
55.359825,36.671143
76.398262,87.115601
177.778687,79.591797
30.88163,103.821533
2.089142,114.475586
174.388626,88.614014
156.87352,152.367188
132.681564,79.814453
37.294827,32.954285
37.590927,56.237793
45.364548,71.27832
56.919769,133.797363
15.286285,25.116699
30.445953,71.051025
176.22345,16.658691
102.892929,98.486572
51.458359,73.357544
14.909882,10.058472
39.952179,37.236816
109.503082,84.063965
34.89204,32.366821
36.707893,79.950928
11.933643,66.516785
105.920074,116.804688
35.941475,64.371704
41.533463,49.488892
176.3983,147.37085
117.562332,122.411621
80.335449,80.476318
123.413437,78.784302
50.013493,52.103577
8.808182,16.649658
153.290924,86.231445
90.258469,165.505859
127.200287,137.075684
86.719208,83.68689
162.20372,116.101318
67.429276,54.085449
59.6091,73.984863
107.484116,29.727051
93.257759,78.233643
83.482956,9.269531
185.870209,59.523926
166.106033,71.887695
68.725571,52.937012
15.94693,45.648926
124.070541,20.263672
164.962326,135.368652
77.380981,59.631348
88.964355,159.692383
149.067871,116.340942
83.661362,1.744385
64.639862,26.33783
45.302261,66.203369
90.738678,4.998962
62.645111,58.974854
107.891678,95.893066
101.152206,71.052734
78.433784,90.65625
32.414978,127.593018
24.052101,51.085815
58.882523,71.702026
80.608078,47.381104
144.216797,126.152832
117.161102,70.35083
76.095245,11.125488
105.099579,180.736816
40.672638,8.108398
128.483368,41.869385
13.121307,113.72168
29.869141,12.542236
52.585724,34.315186
8.200424,95.873291
26.301559,6.989258
104.137146,75.524902
58.25222,23.898071
115.913765,111.540771
52.000465,24.455566
107.010124,51.016113
35.42691,194.779785
46.244713,34.021606
90.220032,50.124268
42.980209,66.441406
43.872501,18.099487
36.360992,28.90918
38.829956,25.088745
4.52063,44.407471
73.045334,73.621094
49.940651,23.020142
15.578346,65.946289
158.688766,188.325195
139.163239,200.678833
1.7901,49.129028
58.802475,52.533691
80.503098,12.907837
231.887329,28.234863
118.662262,226.508789
56.923504,122.956421
115.464752,102.205933
64.506538,150.345947
71.909431,30.620667
33.679276,11.513062
103.111076,33.703308
117.817688,149.378418
43.809326,132.900146
76.628632,63.365112
64.259041,15.059448
122.168121,17.105469
110.904015,54.67749
30.016876,137.446289
140.185364,32.355469
75.612099,104.037842
28.961174,55.809326
84.060471,171.161133
150.452759,85.974976
118.280167,80.661133
93.751122,73.702515
81.099899,198.292969
44.870148,31.140503
86.610222,56.52887
43.107216,59.557739
89.082199,71.182129
181.17627,157.678711
57.723919,96.903564
2.051971,72.440186
94.405411,40.489258
55.306564,83.413208
30.115646,106.393799
22.49601,78.964844
122.883308,37.073486
67.356888,44.535889
101.542328,18.25708
45.055069,35.00177
73.853561,38.794678
48.199375,21.202148
81.785431,125.702148
100.166931,114.490234
40.575417,42.961182
81.167725,7.689697
63.264511,56.688477
40.640274,103.745361
122.915321,112.952393
14.841423,37.061768
106.008018,154.915771
91.903397,48.167114
103.225998,80.597412
89.656281,275.397461
41.534416,25.897705
35.911804,51.232056
32.642899,66.787354
178.674469,113.456421
59.796921,61.490356
34.016663,65.322632
68.336258,205.101074
5.59761,123.864258
39.512402,12.178955
63.98637,69.420776
90.081116,37.543335
18.223663,47.579102
126.338165,81.877686
26.608681,25.8125
27.428677,67.610596
57.876389,225.390625
71.702347,20.726318
116.82991,130.999634
36.227211,10.66333
152.531158,110.933594
60.523586,65.921753
67.636726,12.930298
82.763397,42.11145
73.216293,113.912415
115.965004,15.325562
22.033806,34.299072
57.745132,69.273865
111.479256,102.37146
29.433559,29.045044
44.721733,42.619995
41.447777,55.539185
72.690384,104.961365
123.857483,77.187744
69.332481,54.161377
65.098343,64.654907
75.695435,178.758301
1.739937,31.718628
132.790512,60.425537
121.839424,57.272461
121.720596,105.899414
62.692513,19.348145
27.546741,28.211426
136.250092,196.197266
39.148308,71.574463
61.011246,85.358398
15.270782,104.520142
171.570892,170.606445
83.84166,66.890625
2.427704,19.007324
69.00119,47.160278
126.11068,75.421875
33.442703,74.175781
226.686096,138.301758
141.186493,73.548218
71.632492,64.525391
146.575562,106.353516
41.151794,79.225098
135.796997,7.120239
62.862057,31.75708
75.72374,89.814941
63.13826,59.650024
66.740097,84.156006
68.905441,27.787964
58.576813,27.282715
15.884254,51.681519
67.363297,42.227417
253.625473,143.022949
94.004013,76.426331
222.74115,85.723633
17.209534,38.298828
114.833633,153.970459
2.85202,8.710449
114.949127,188.708496
100.315254,46.579468
60.230255,65.37793
40.248169,14.581787
95.208839,71.190796
95.427231,66.9646
25.806152,10.914551
19.414444,24.005981
151.904358,2.507324
89.172882,119.758789
4.167793,115.180176
28.835957,75.169312
160.956161,9.075684
19.770508,45.119873
79.59613,39.70874
79.168427,103.786865
35.790199,48.472778
104.002251,103.476807
117.034149,192.93457
22.502747,85.546143
92.028687,46.11853
150.603241,104.254883
65.535255,35.102539
59.460819,6.809448
41.704903,14.520508
39.662567,21.841675
66.505669,54.184448
19.084499,15.531677
418.101105,321.911621
54.025429,72.638916
61.772636,41.064453
53.407726,40.895508
21.052155,19.34729
109.969521,42.41333
34.422676,132.452637
21.019917,54.000122
22.953922,67.137878
56.189545,77.331055
83.40007,65.260376
35.820946,13.228394
53.647163,53.61792
44.038166,61.240601
66.279831,84.798096
24.462906,116.674316
118.061279,187.163574
114.203026,74.324951
114.090103,195.885315
75.186501,49.529907
60.591995,47.528442
52.333614,101.095825
55.245274,4.682129
121.68425,78.827942
67.999565,92.23584
161.250015,165.133789
313.4505,79.506836
88.459366,158.023926
56.703995,75.558594
82.699974,21.822754
89.813179,118.739624
83.489807,53.137085
100.931442,71.655518
149.129547,76.49646
14.321674,54.794434
28.317768,48.962158
139.331299,185.680664
32.309189,68.961792
26.150314,10.234619
63.029716,134.378418
23.007629,108.902344
84.064041,45.231812
61.057037,122.63269
38.4216,17.303223
194.390106,137.743652
57.657059,61.096436
34.961479,54.846313
108.978592,259.365723
160.083313,182.734863
64.755524,40.415283
34.565239,4.713135
29.623291,153.312012
54.947914,45.829956
107.550842,41.387207
28.635513,112.299805
72.100365,28.595215
26.77536,17.070312
68.201187,34.074829
45.360004,72.324463
33.840347,27.321411
28.243713,67.705078
200.807037,171.239746
109.080765,56.334229
87.673119,11.064331
99.775391,83.834473
75.609932,65.256592
121.348175,32.470459
155.749817,60.644409
120.274261,314.230469
60.346062,14.448853
1.413807,15.978149
82.181015,21.986816
102.540115,47.922852
129.377747,62.032959
11.556915,24.746094
10.219681,128.608398
87.412666,57.64563
46.070709,41.367676
203.571976,13.047852
27.066833,5.091187
29.983612,112.202148
37.98312,73.743286
84.331551,51.062378
72.010818,86.744873
138.350693,74.463257
61.896614,25.199219
92.916199,24.167969
40.159504,101.72522
113.822739,99.45874
96.807953,35.369385
7.58271,82.469971
69.57341,91.580933
153.886887,115.176758
70.863815,119.539062
1.312366,44.56604
15.714508,119.329346
52.21743,140.961548
20.032219,83.75293
14.294662,51.790894
42.495148,25.87085
83.510818,16.860107
218.863632,115.708862
267.440155,189.59375
74.193092,38.93866
79.639328,118.937012
14.621262,57.139404
21.005985,58.335571
93.144257,40.682251
33.623344,5.995117
21.077667,71.793945
55.827457,88.402954
183.586563,80.08374
155.035904,148.475464
137.143997,78.031982
107.377792,112.740479
22.631897,44.134644
66.508186,3.350891
29.830101,105.133789
182.133209,7.77356
62.957901,31.443848
82.136765,123.464111
37.979549,1.613037
4.558758,48.536499
128.196747,3.064392
73.094246,75.300415
54.778454,70.871094
73.818932,35.214844
3.406509,113.257568
116.885941,37.803101
35.504227,10.249512
109.36232,130.233398
64.611992,69.258789
122.960777,26.911377
11.911964,82.000854
146.241913,90.806641
97.407539,40.32251
104.86187,36.650269
72.110718,85.710938
44.691528,67.917847
46.187534,27.846313
4.2878,28.293823
75.242798,27.949219
83.574844,78.841919
17.519402,80.596924
44.060966,84.510742
100.719208,8.543457
6.219376,33.4505
6.886703,169.706055
92.077705,44.219971
5.231926,33.189331
67.608772,41.802856
21.094265,76.870361
63.832962,70.845337
95.794403,47.790283
156.811356,61.635498
63.937164,36.123413
125.996201,105.584229
48.294212,70.804077
165.979156,30.497559
30.127022,60.153564
88.875137,96.911926
10.100723,96.53186
99.242546,31.991699
39.390457,69.166016
71.098007,115.22699
63.151665,125.54126
55.587368,42.875061
41.89484,162.254028
44.786102,109.555298
31.249126,28.689575
41.683502,20.369629
29.827106,40.441528
35.994682,14.236328
85.928024,65.621521
167.933731,82.19873
287.803589,260.89502
134.995239,46.112183
39.511932,42.43457
216.671722,116.796387
152.086563,86.198486
208.818146,150.82666
161.37619,57.481384
84.059921,31.323853
83.106529,47.85144
1.223198,22.46936
62.891506,24.387329
110.551369,132.070312
16.446953,154.13916
25.384396,74.409546
17.051231,25.387817
55.748348,67.129272
120.033539,113.06543
39.750038,92.420288
131.582764,75.961426
33.220245,24.16748
152.248474,178.544922
77.288223,174.497314
47.09798,12.18811
89.952568,46.174744
84.409607,217.293457
51.326897,12.011963
73.653656,104.07666
57.698257,152.17041
79.941803,89.86377
210.453583,144.590332
187.347031,159.210449
237.929749,182.432007
59.328461,145.73584
117.557434,207.254883
34.751099,50.27417
36.348171,34.718689
178.785294,91.969727
236.262772,44.739258
87.8452,66.700928
20.429115,84.21167
83.670845,120.063538
66.93132,12.483398
115.619644,41.790222
47.51825,3.257324
36.143089,15.537109
121.07692,77.261719
114.47084,77.228882
109.944153,71.224609
40.391785,93.887695
100.633881,198.787354
47.477554,85.220825
55.871971,120.966309
21.767056,42.31604
174.067581,141.232422
255.363968,202.456543
32.475327,12.861816
267.185669,253.302734
244.864105,218.458984
54.736382,29.412109
58.757599,47.348389
130.696808,109.822998
108.949722,13.951965
129.712753,97.335449
138.981873,272.893066
30.851288,38.164062
103.659439,77.988892
87.865639,73.770996
20.64119,38.20813
140.79541,72.403748
49.479019,83.692871
25.318581,65.062561
129.580627,196.42627
59.123688,18.984375
10.859829,41.039062
63.624901,54.466797
50.737087,29.821411
61.569199,99.772949
14.406792,75.037109
185.279861,44.513184
49.815559,74.203613
70.930634,14.379639
77.762299,73.325928
49.26614,78.333374
86.774109,122.811523
4.91325,40.250366
2.380959,58.251953
137.834152,178.355469
6.93988,79.285156
68.083527,9.286621
138.999237,64.262695
92.988388,82.337891
33.985428,10.606201
133.763153,54.048096
64.722031,35.17627
167.874908,107.036133
145.005966,124.920166
100.547684,49.182739
169.472153,131.777832
184.809998,90.650879
3.413811,2.349854
9.744362,55.412537
35.479523,79.296875
35.946484,29.232361
29.619476,55.103394
116.049545,24.806152
25.697586,130.568115
22.910194,80.021118
159.874786,105.579224
19.369873,64.143799
28.687199,127.500244
59.952271,79.203125
135.703873,131.665527
84.194809,54.684082
49.017822,79.069824
108.071884,104.884277
28.683372,85.12793
74.302429,65.636597
77.127449,44.918945
159.909378,69.568359
163.34024,163.506348
137.09639,79.537598
122.69532,104.713013
101.488945,76.54541
140.70137,29.904297
4.494049,239.416016
89.858627,63.581055
134.879013,121.350342
180.863098,58.345093
14.591637,67.905762
81.254196,99.42688
58.266403,34.726807
22.149548,26.516235
100.532654,145.573242
111.057686,22.275391
97.532166,29.471252
35.733307,27.512207
5.861237,42.714844
64.502968,37.808105
25.547806,115.366699
20.263863,67.035278
127.502472,60.576172
30.954048,8.876221
102.445099,137.116699
14.975739,50.179688
43.7285,50.81897
172.76532,190.234863
62.876175,57.586914
57.537514,41.985962
56.738098,50.030396
101.006363,69.696289
95.923965,20.17749
134.802597,15.616638
78.067627,49.039429
1.288429,25.463135
248.167465,105.250977
1.592056,39.047485
11.172256,19.327881
34.5811,67.854614
4.330032,85.224609
69.454025,137.591309
12.966354,173.545898
99.029953,29.955322
63.710831,84.555359
82.892822,65.474121
89.294479,28.267334
184.695679,118.809326
97.921463,53.330566
50.758881,85.964355
74.458435,3.328613
69.737778,3.537109
5.848526,64.812256
31.887718,54.91748
197.446533,156.639648
26.871059,62.372192
75.990952,61.674561
86.42923,72.294434
10.705551,91.899658
42.536392,137.896484
161.786087,186.183105
3.193588,154.136719
76.629044,111.894043
109.456917,11.481567
26.31813,25.806885
50.864994,61.110596
103.95417,74.081177
75.149719,44.12207
72.109024,22.999023
9.488327,25.895508
64.191833,39.550781
46.078964,47.118286
92.705391,97.419189
20.381897,2.401245
69.986717,31.116211
98.139374,146.447754
62.988304,171.508301
66.916153,106.667236
215.75592,282.368164
109.092957,97.181152
25.460632,18.788086
65.314201,69.375977
85.483398,47.294434
51.920837,30.253296
24.808365,55.733398
23.243748,8.011841
63.855797,20.007568
56.102089,56.865967
50.917801,28.540771
53.667343,11.563477
148.249649,74.03186
175.225037,189.689087
19.48381,6.660278
22.404663,14.094604
250.941925,250.737305
57.447189,80.407104
74.786133,139.662598
70.893295,59.635071
102.654076,70.94342
113.706635,44.749268
112.061073,71.977051
44.040112,55.321167
37.250835,25.31366
94.499573,57.410522
148.221024,14.187988
116.482605,113.288574
41.208908,168.624268
72.387772,12.602417
34.636383,168.375977
62.765022,106.408569
119.863655,113.750977
68.994812,72.306885
94.309479,63.20752
50.86377,33.348694
156.84726,142.417236
143.163376,162.632812
36.886719,86.780273
4.033112,50.703369
14.484406,92.314453
22.090229,36.678955
101.127357,37.275757
38.867508,90.591187
268.788696,143.529297
87.483002,146.574951
10.945732,11.593018
69.676384,59.215698
92.716232,84.522217
59.273788,64.71521
92.166801,128.77124
70.243881,40.484131
82.208069,92.494507
57.234802,137.034668
129.8181,73.8302
266.277283,116.62793
7.74955,49.698242
88.065033,160.696777
124.569504,127.690063
44.774696,12.309326
61.748955,82.324707
108.46701,68.165527
45.580643,97.185669
141.987839,67.637695
67.921555,67.153198
12.998203,85.064209
37.736481,162.346191
44.628937,32.059082
56.708511,89.719238
105.567627,70.904297
64.152344,15.69873
83.528877,55.777954
43.881096,49.978821
32.934322,22.334412
9.245285,117.785645
12.903412,103.758301
96.762222,107.953369
72.751587,17.679932
101.813278,32.285645
97.487579,30.344482
12.780884,43.036621
11.993382,44.113403
211.111969,133.495605
96.475998,86.612915
72.982803,107.266357
38.853477,48.875488
80.759064,181.895996
65.883942,24.75
58.776257,60.074829
77.709564,86.109497
100.231659,99.993164
48.682495,100.749756
80.410324,55.549316
65.490936,9.813843
95.537537,31.626831
2.758503,50.050415
81.960075,132.356079
67.561172,5.322266
136.932541,102.748779
58.439976,96.555054
10.048233,46.439819
27.969879,25.700806
196.39209,160.249512
91.113556,170.898926
32.671638,54.050659
31.952198,44.531738
175.3909,115.948853
71.657654,81.827881
58.786629,105.16748
174.98967,136.888672
16.99279,80.552612
136.358093,68.681396
67.590111,63.732666
1.239754,33.493774
55.730579,61.661865
73.640617,44.82251
219.696777,188.950684
25.709518,127.524414
103.590637,20.651245
159.608551,152.378418
40.259167,54.665283
93.811111,32.715332
39.578751,91.029785
93.275726,32.394653
314.092224,196.486328
110.572701,17.087463
26.712715,48.862671
60.086494,54.458618
16.123512,45.09375
82.847809,34.211792
127.04953,161.903564
122.666763,77.508301
108.472237,56.138672
50.837906,34.871826
52.094593,32.320374
96.753967,151.991821
67.13356,27.620605
104.962067,100.600464
77.021317,84.227539
89.178604,113.774414
51.62561,20.744385
13.532974,28.646729
56.176331,34.89209
74.783394,87.46875
71.717194,40.998169
322.442871,227.866211
75.750092,63.5177
104.34259,67.39502
103.666824,110.205322
53.535324,81.840332
5.661774,68.383911
33.547356,27.438049
95.202438,205.555664
222.104767,213.539551
32.277496,28.585205
40.935509,30.057373
50.443863,15.426758
43.722176,90.046021
152.804901,147.664062
59.497955,103.158447
58.730515,4.569214
48.306408,54.255493
17.553406,3.232422
70.263557,82.103516
146.583954,29.741211
32.053875,44.278687
81.433197,130.751953
6.226616,3.030518
16.223705,61.57373
2.895302,47.50354
13.472031,40.199219
29.415649,60.171143
93.818604,35.023193
69.37928,124.891846
129.789413,56.095337
53.641022,58.25415
11.867332,87.634155
36.15168,42.735291
19.266129,121.773193
133.424438,16.55249
1.2164,33.95459
56.725636,65.72168
168.481506,134.645996
84.676392,38.765808
70.555542,290.48291
90.582581,62.740479
83.470329,27.575562
153.180237,78.734863
166.482147,110.203125
53.748363,82.053955
106.699684,133.043213
33.176491,120.511963
31.625328,44.030029
99.11393,22.378662
28.725166,115.913452
67.21933,8.161621
4.559578,74.471802
4.899097,19.338135
62.692711,35.360596
118.03981,153.943604
39.795361,83.833618
50.33432,10.874756
88.079803,50.250549
77.623749,42.011719
123.514313,131.788086
38.017609,6.132812
110.269478,104.24353
16.040703,22.062988
16.664886,83.035645
24.985851,49.050171
81.107819,145.040039
14.18084,99.080688
71.46003,76.913696
51.106667,20.084717
97.164215,37.541138
65.830002,27.654663
22.413322,100.746094
74.808212,23.035278
107.668457,130.228149
85.313553,94.64502
123.373001,34.240356
71.941315,115.470703
71.914948,74.088135
81.294525,65.044189
74.628983,15.352905
46.798729,101.450928
109.017265,87.688843
55.733246,42.56665
19.817993,142.792969
104.624184,125.685059
83.582108,18.263794
74.562531,14.410645
57.716621,100.502136
10.510445,37.81543
62.956802,30.255371
194.573212,210.845703
79.391701,86.075439
36.533722,66.071045
62.587898,6.452148
100.135193,188.420898
69.090958,7.774902
58.651932,12.399658
155.733276,57.192383
