pptase,GFP
37.428368,51.242432
61.158058,77.115112
31.491661,80.630493
92.659012,154.051514
119.52964,64.05603
200.474808,148.466064
78.985413,30.123657
85.626846,130.515869
5.978714,57.693237
69.067589,46.168091
49.613094,89.578369
61.460274,91.905029
94.546349,102.198486
55.272842,111.250244
89.967438,100.611084
7.378014,34.732544
124.580269,104.045654
164.571655,80.352051
85.051598,12.456116
8.825008,22.979858
143.847015,137.790527
37.992416,67.470703
19.380581,82.716309
110.727509,5.861328
108.370056,80.817871
176.420258,130.503174
135.690948,76.517334
92.094452,108.845947
98.162567,119.668213
12.601257,154.527588
52.326538,20.473145
15.659714,12.175659
23.575203,69.536621
11.685875,81.479492
129.607559,143.391846
76.893532,82.650513
36.613098,24.470215
36.201183,9.980103
28.414673,66.89624
37.941185,37.026245
129.537766,90.966797
87.642082,56.861206
69.231758,21.753296
239.837067,217.217773
170.714828,167.876953
100.085609,11.711487
70.357643,83.875488
64.153763,54.150146
8.24015,80.107178
80.919556,57.057617
155.017761,90.434326
84.20092,34.671021
74.160393,72.421143
81.152176,15.958496
18.331512,36.125977
77.485321,79.218384
55.882858,54.654053
96.1614,10.801392
20.289932,15.099854
114.245071,40.673584
55.081261,37.315918
27.614616,16.177246
127.225082,82.682861
24.759796,41.131348
36.517548,59.798828
126.275566,78.717163
59.278755,39.583252
52.801373,13.024292
2.064674,11.878662
233.791229,91.053711
64.351654,177.930176
9.226707,94.80249
18.754837,43.165527
13.862282,42.005859
21.761616,20.028198
27.683983,111.926514
230.193817,117.314453
169.839996,128.740967
19.48494,113.602783
16.67794,81.404053
146.27507,40.84021
90.986786,115.763672
104.424156,30.797363
70.841736,89.238281
121.510544,63.730225
124.515327,62.712036
34.696838,120.743164
40.267426,62.283691
44.790279,54.879761
45.645508,77.090698
88.629158,61.500977
39.417721,28.689087
96.896301,65.573242
41.387497,35.038208
2.585629,36.573242
215.60202,152.914551
10.508934,39.611816
36.427185,44.772705
36.994015,32.513733
63.96759,56.662598
276.751007,197.182129
115.382721,131.461426
74.598618,12.053223
76.573074,80.125488
65.463013,124.274414
172.751923,97.323486
222.453705,213.683838
115.050858,125.866211
1.885323,45.134277
78.080658,57.069336
31.28825,31.994751
9.803604,5.586304
157.973083,147.437744
111.309402,118.108398
144.464508,69.904907
108.295692,113.926758
197.56778,107.195801
67.510422,34.836121
49.827461,32.868042
61.217621,116.270752
75.898643,41.204834
135.344177,152.655029
135.061676,39.797485
6.708138,70.234558
103.445503,14.220947
62.140671,79.570801
69.62912,2.804565
39.830616,65.348328
201.322235,132.774902
101.544487,102.183594
171.519287,186.020996
73.871552,73.193604
88.220901,36.954102
92.434792,134.805176
103.522125,43.46167
72.47049,32.27356
6.770168,17.328308
7.411781,8.719238
67.663223,47.588989
82.898575,94.043945
142.194565,68.864868
101.966782,62.477905
126.406639,4.338928
133.497482,42.165527
3.224716,25.422974
61.274338,127.456787
143.880524,219.117188
61.987442,49.404541
49.923645,64.862793
63.374733,34.774902
62.21336,118.953613
84.017075,40.5354
26.464924,65.853271
66.983841,78.575806
58.038216,59.118896
94.752174,108.114258
69.567078,100.371582
9.916,116.937378
230.018738,218.884277
23.034004,42.980713
24.945389,2.265381
117.677521,47.643677
120.011353,37.579102
58.93145,72.234985
25.331978,73.864136
260.684479,138.977051
266.330872,172.308594
17.473415,52.37262
62.604538,91.585693
23.040806,115.434082
158.73642,50.813965
31.548157,60.082031
68.865768,55.652832
45.917137,75.089355
47.729721,111.159424
117.986313,95.068848
66.997971,30.534607
27.90567,126.567627
57.71526,46.366333
96.248619,80.771484
151.693146,114.12915
43.613667,16.279785
68.913307,9.946289
1.21109,69.563354
94.962921,65.361206
266.404022,196.927246
99.493019,68.149414
131.099365,90.556519
59.98872,14.225342
143.93718,76.53418
57.195404,48.968628
22.425461,59.156006
19.721268,60.092773
30.908375,23.258911
95.342102,50.036865
74.636322,141.021484
33.983917,78.26062
38.528786,47.782471
36.305031,84.99939
70.218582,91.376465
47.610916,25.739014
70.892929,120.512695
265.019714,65.568848
24.491753,92.205933
29.733894,100.21582
47.451538,63.22168
21.514328,42.441895
95.784424,48.601074
65.070229,6.841064
160.455444,309.313477
105.230759,131.227783
73.66658,47.235352
45.670448,108.399963
25.862949,22.291992
214.932587,130.320068
84.67823,68.667114
51.520027,27.769287
132.231812,47.507324
14.573341,151.964844
92.538208,35.682861
66.899796,73.944824
47.586323,65.011108
66.250351,97.592896
111.139023,66.110901
75.548508,23.40979
71.043381,9.381226
95.988228,122.772949
135.685638,118.349854
95.437119,85.909424
72.749275,63.740112
81.578941,91.778381
40.323685,17.059082
59.647923,3.71936
26.501404,108.265381
37.738316,74.379883
132.522491,147.971191
97.199539,56.324707
122.817032,57.119629
39.119678,21.445068
29.320694,96.398926
159.996826,114.821289
19.300392,133.93335
8.30777,42.894409
34.526176,71.394775
98.546509,7.358032
28.557335,40.598999
173.91626,207.143555
131.78363,62.673096
52.800262,65.563477
39.151398,34.792969
82.699181,32.273926
63.913315,16.503418
4.901691,40.554443
86.400932,62.240967
63.126686,77.934326
83.389244,57.185913
62.374336,7.425659
54.186558,47.440063
21.228706,31.162598
14.389416,18.749756
102.804855,86.52356
130.493103,30.373901
114.622459,41.86084
44.862049,41.991333
145.25296,24.983887
14.592186,12.589355
21.455322,1.523438
130.511993,102.797363
124.515503,80.451294
123.019974,105.578369
124.463745,97.853516
154.640549,46.06604
57.912033,34.607422
66.706909,63.351685
18.199509,62.232422
79.302948,91.701416
15.131447,25.597778
117.64901,73.157715
34.629322,83.746338
14.650974,61.888794
58.852158,37.772705
102.75592,54.346436
69.101341,18.517578
110.687622,22.548157
54.918167,49.527832
144.517838,136.652954
172.976913,20.752686
95.303047,7.727417
31.120697,74.444824
40.303612,6.868774
35.580536,118.123047
80.77977,6.497559
8.326313,71.678101
152.011322,221.899902
31.530113,62.016602
187.956177,128.80957
74.545639,48.769043
54.512058,33.559937
66.277588,118.365723
53.720421,113.66394
113.749817,36.664429
46.431274,3.539795
112.421539,37.238037
42.091171,97.669922
43.674377,72.416626
88.730675,22.78125
38.313293,76.057617
14.183105,105.547852
1.564835,85.094238
146.054474,49.763062
41.489025,71.050171
29.898613,10.72168
93.058525,35.80481
88.676003,71.558105
43.485016,70.321533
46.132343,89.785522
134.753876,11.010742
28.427578,11.005981
35.485062,106.976074
92.423828,235.00293
216.863098,246.469727
124.4888,33.237976
93.382538,105.705566
125.49025,50.579407
84.420654,8.681396
66.135544,69.093628
133.995483,54.026978
15.209934,49.267944
109.361115,63.68457
125.858711,33.562988
135.64476,73.170898
112.215919,42.372925
43.708378,96.150513
91.738846,35.0979
52.444244,92.708252
1.431595,104.227051
54.423973,62.294922
4.809883,28.666992
12.84166,85.262207
75.977333,14.014648
115.848099,85.360474
197.464661,38.831055
43.21489,46.313232
61.089714,107.411499
17.818508,14.986206
103.196022,35.994141
252.719589,148.105103
268.252716,195.07666
60.073196,68.9104
100.554077,130.027832
20.147217,114.037109
96.342987,86.624512
51.577019,99.977661
19.71048,71.497314
39.239395,29.291992
39.15197,51.144165
270.9328,171.886719
207.539764,102.849365
100.562309,95.28125
94.676292,81.833618
83.572243,95.289917
40.830185,42.014648
45.356022,33.512085
132.456268,39.919067
116.070267,151.539551
151.751678,107.715332
31.939102,180.036133
1.699749,63.089355
20.3797,21.106079
93.568916,94.439941
96.484116,118.137756
75.018211,121.95166
195.231812,69.860352
33.11264,67.685547
23.840698,147.554199
52.658073,34.89563
95.964249,70.152344
5.307365,26.943726
148.285446,31.221924
142.452118,54.542969
55.238495,73.175049
97.110062,114.022949
17.613922,33.704346
45.759109,127.862061
77.361771,79.241577
141.450775,152.703125
40.124008,28.701111
24.108238,55.354736
34.518661,40.957031
116.683533,56.393311
8.194534,9.756836
111.712463,104.251465
97.628761,17.642944
84.778038,15.321167
51.164932,18.861572
295.78244,247.669922
58.048523,27.35376
8.271923,29.750305
37.578766,7.393311
140.762451,90.295166
65.340706,76.598511
87.308243,64.086182
55.278023,38.417969
49.430923,25.838623
36.085907,18.10498
36.510956,51.52832
101.454086,11.150391
166.391815,73.797363
80.835541,113.072266
71.413567,19.838135
72.718834,52.126709
30.618877,61.647705
38.260986,69.583008
63.415276,55.706299
239.22905,55.567749
87.800934,60.745728
7.738998,33.922363
11.750214,10.077393
144.962616,202.279297
5.27433,106.733887
90.48037,81.272034
1.26115,39.578369
11.856247,85.754395
64.378349,15.583252
24.791161,130.986816
59.545258,33.732178
68.317062,111.563232
98.335197,63.647583
33.202026,149.106934
253.149689,248.73291
64.948715,126.653076
63.452694,134.158936
89.164703,55.908203
59.424629,72.769775
95.226601,84.30719
48.334938,89.845825
48.243252,80.14856
131.86087,12.489624
97.184387,175.504395
67.34848,22.925537
39.588844,18.058655
45.150497,83.165283
53.21273,166.730957
110.701553,114.13623
30.793076,22.174561
63.906284,26.854126
58.261726,67.04541
143.152924,79.036377
31.635406,14.679321
123.822639,32.374756
186.040955,78.593994
69.900208,1.329834
26.238899,58.15686
42.732784,18.849731
93.226097,53.183594
43.382164,21.217529
63.473709,108.577148
159.481049,138.605469
32.487,24.414673
130.370026,162.32373
59.101269,19.984741
120.781204,166.556763
99.463692,72.428101
68.869133,16.776062
43.393097,20.975098
75.411842,109.120361
69.4664,43.394531
48.327679,47.621216
32.867996,47.201416
51.149372,16.223755
20.075539,92.697021
119.020142,65.069336
4.236843,30.671387
74.530144,99.435181
26.009659,49.748047
2.845818,38.653564
17.762459,92.626709
12.052597,29.865479
130.601105,6.625244
23.229836,42.828247
71.616592,31.028076
117.353271,18.453125
24.431183,72.995361
90.75119,99.58667
102.038803,12.25
300.427612,131.421875
48.921204,52.717896
36.592415,91.312195
99.059738,37.207275
52.357033,96.124634
44.393303,38.48584
14.121792,47.621094
7.655041,17.535583
78.728897,119.230957
63.078121,38.729248
102.955589,118.69458
57.345047,50.785339
146.634399,42.23291
154.136017,102.147461
27.082909,39.275269
42.90863,74.730103
18.682568,137.914429
52.998081,59.806274
58.52243,54.83667
56.67897,26.359802
16.700958,73.973145
26.163528,36.735535
52.491058,67.316528
220.495697,142.412598
2.120117,126.004883
47.410595,54.610901
44.626251,99.755371
2.057297,53.57251
89.395782,56.432129
78.836243,72.700073
56.520844,51.834961
35.090996,64.328125
130.862274,51.432007
103.451691,34.320557
82.497414,59.679443
144.118027,45.746582
115.241974,239.229492
172.189972,245.440918
74.254425,11.631104
53.182343,51.040527
95.466866,104.489502
70.534714,161.695068
54.888199,103.289307
14.186523,73.859375
65.621437,14.123779
69.010834,145.574219
61.611862,148.006348
29.421906,27.950195
81.680618,52.127686
86.082977,33.848816
18.637932,58.93689
105.588097,134.493347
255.164795,65.52002
54.485367,164.455566
4.069923,76.550781
67.325859,219.219543
72.176285,218.681641
79.092766,29.585693
53.983353,110.509277
31.227875,63.778076
23.834724,47.275879
4.829353,36.58728
288.195587,231.032715
60.971394,91.040161
50.192432,28.101624
25.477673,69.366943
70.385193,167.802734
38.774086,44.278931
107.555061,2.160522
9.960876,47.959351
23.009552,47.680176
22.703197,2.42157
89.81353,107.43103
37.804077,21.758301
73.862793,63.3479
105.437439,73.360107
9.76313,38.118225
17.187134,124.126953
56.385883,73.422729
104.481918,50.703979
149.754135,141.289429
75.96888,48.963623
48.196228,83.349365
44.379738,6.014893
74.199539,87.750427
8.984871,6.729736
16.66806,110.514893
29.942215,167.50293
109.611618,93.650513
28.519485,55.547913
112.328979,101.969238
19.300171,5.199219
55.903851,65.592651
12.628784,45.337036
392.881348,38.761719
50.809887,81.286133
135.289322,30.04248
42.973473,23.060913
116.165787,9.968994
141.006226,78.686035
149.66507,142.659668
149.82019,97.074097
34.771221,42.206482
131.321777,83.564941
122.792435,69.110596
57.255356,53.859558
74.333595,22.318848
14.98658,97.717896
130.035248,30.639038
27.638157,48.849548
2.956738,81.388916
100.480133,60.450684
89.974442,47.952637
65.047577,129.564941
95.83493,297.407227
136.14563,65.202942
23.159058,202.88916
68.401314,117.888916
121.990845,62.989746
15.158192,42.014893
63.29953,6.255249
142.462128,125.013184
137.996918,80.982056
120.987244,18.532959
19.125519,50.277344
75.636108,108.500977
20.665115,16.641602
49.695412,42.666138
39.045822,94.704102
15.862839,40.852295
87.053864,87.22937
9.183372,60.678711
137.708191,129.088135
112.322861,119.378418
78.316887,79.435059
80.968323,26.033569
32.108612,23.344971
133.355225,120.207031
113.517372,107.733643
97.423859,112.472656
227.729172,42.796143
23.632057,90.086304
9.049286,27.917358
66.271843,74.900757
70.151039,58.24646
19.863598,44.397217
60.99826,23.707886
59.712009,46.092407
88.138733,17.683594
47.301422,288.229492
80.093399,47.582764
70.128624,43.119995
319.055237,37.787109
35.920952,26.28064
192.667542,123.814941
66.779808,21.536377
50.00634,45.627441
83.113152,113.861816
74.389862,83.026367
148.419479,57.565674
103.834793,68.01709
107.494675,4.513184
156.795319,200.099121
11.116516,39.343506
102.600494,73.343872
82.594757,189.708008
17.468567,52.382568
76.564575,179.679199
3.289429,101.071289
42.190704,69.217285
32.401066,95.612427
129.4944,48.137207
81.220116,148.38855
161.277405,142.700195
20.096718,29.93457
230.521698,160.506348
141.565887,69.151245
124.18261,130.14624
76.58522,47.484375
84.327209,13.081299
136.16629,204.844727
64.33828,11.32251
67.762993,129.153198
52.803032,17.687744
38.670853,2.929321
142.177963,96.476562
32.354492,135.458008
159.672699,233.784668
43.059162,27.312012
127.775421,21.064209
109.680702,73.247192
105.022827,80.984863
19.878418,20.166504
82.647774,74.623901
179.231384,55.991577
59.625881,118.894897
47.542473,20.702271
107.821404,78.435547
126.243019,84.751221
84.504349,52.863525
130.280487,80.809082
189.096741,24.8396
107.621155,109.073242
24.605831,48.532837
32.45977,129.735229
88.050507,20.846924
68.939865,53.442261
23.524158,70.381592
104.439529,19.993164
74.932442,5.590454
100.414055,83.436523
18.070816,103.508057
36.656693,3.632812
80.095764,4.740723
218.646912,278.499512
168.822662,234.058594
57.487007,61.780029
84.699005,81.761963
81.825134,73.519043
58.989422,29.286011
7.860489,15.086182
85.831207,71.336914
90.467049,111.479248
60.815506,152.693848
91.438972,74.945068
4.360596,62.290894
45.568207,51.272949
192.452362,52.484253
101.143921,71.95575
55.860962,90.801025
143.559418,128.854004
108.682434,161.216309
21.459808,92.048096
35.122765,111.443604
102.572754,61.793213
51.167152,28.557373
67.360199,52.866943
113.763519,68.766602
121.003204,41.328613
135.854263,28.442383
62.122528,90.154785
103.684494,106.408691
262.217194,344.671387
55.763382,61.580811
35.689514,239.276367
70.167503,41.829224
98.06015,41.209595
2.528896,56.147461
94.748238,3.248657
32.450001,27.23938
40.985916,119.817871
19.603409,26.787476
4.769173,8.055054
160.462463,108.401367
102.073402,69.167725
18.25795,16.056885
6.480164,32.729736
43.638416,29.349976
55.966721,116.181519
87.187729,62.668945
33.747673,22.883057
165.928864,83.077637
92.004257,28.917725
97.589394,81.922241
78.286942,92.038452
50.813766,85.880615
34.174492,47.632446
49.357376,42.834473
84.622711,217.464844
98.094406,74.605469
86.865974,112.466248
82.487175,37.697632
59.597912,36.961853
87.270676,101.680176
102.931061,237.915527
19.169754,53.553223
61.426552,66.60791
74.006134,2.035156
23.19249,97.451172
19.140404,87.378479
64.370514,29.167908
121.431625,31.693359
34.070042,18.158569
170.607056,107.75
44.377998,153.085693
24.463142,117.30249
55.359535,73.754883
101.986946,36.247314
49.114952,44.197021
66.310669,154.436035
99.271927,94.583984
24.876572,86.607422
52.233917,18.123413
123.004852,91.679443
83.687492,163.891357
18.26783,65.996338
12.059647,40.602417
42.616203,38.799072
52.736034,41.01062
28.603615,18.687988
17.985798,62.104126
64.276459,74.8573
77.224922,50.328125
77.310501,30.341309
41.720673,131.867676
161.580017,171.02832
61.029182,67.04248
43.386948,60.486694
47.282085,131.778564
143.944778,145.821289
19.752747,84.100952
40.61145,40.704346
33.502586,6.62207
137.546036,112.178711
95.172424,37.522461
10.39447,46.429688
117.215164,140.960449
39.817188,11.049805
24.59893,53.454468
32.778694,36.763428
24.710617,23.998535
38.176224,103.301758
149.607727,205.313477
121.727341,238.637451
23.479618,43.4599
63.767803,8.732422
41.863991,46.709229
88.521667,154.467285
29.133499,108.111938
62.696274,45.118164
182.861771,78.234863
127.880264,62.483765
121.211121,76.458252
6.451645,35.653809
219.920883,118.604492
32.184471,7.594482
24.069992,106.377563
30.617004,75.782471
40.842232,48.738159
50.189571,50.569153
64.181694,65.966858
29.361786,38.512207
113.126007,61.761475
171.72168,238.112305
74.812653,77.51709
22.793247,22.841675
104.611557,68.287598
7.698524,32.954224
3.229942,36.977661
22.326771,22.857239
56.836731,175.760742
112.01889,232.204102
4.307636,48.162842
100.617889,63.191895
14.407085,67.675781
34.148399,87.46936
34.728508,23.51062
23.897789,91.782959
19.039581,135.172607
293.934143,257.915039
74.326363,76.235718
33.794586,18.738281
100.311081,189.540039
171.121231,126.921631
76.705368,120.179077
8.146805,54.042419
32.472763,101.440063
89.516457,40.081177
75.518166,18.505188
44.614281,4.648193
43.21907,75.12439
45.91156,10.668945
27.532043,39.249023
92.081757,219.785889
57.036789,12.15625
116.078156,124.816406
146.186249,98.288086
97.963882,91.31543
85.421799,59.474365
120.756699,82.999268
7.326324,61.32959
63.32613,100.556396
86.818665,18.66333
180.041321,110.833984
57.951172,133.106934
98.536568,119.520752
36.335831,38.84729
8.23967,22.367676
52.987389,57.743042
45.523895,26.121765
149.848145,17.938049
145.203186,136.618408
54.572891,66.692139
74.150291,50.826782
33.522568,29.674683
137.852676,37.409424
136.883636,100.96167
132.747345,49.144043
14.383575,70.253418
157.153549,84.218506
58.35199,90.507324
44.158066,125.822754
14.381248,29.771484
51.445068,136.561279
47.754829,132.040283
42.634647,107.106323
44.187218,55.048828
18.686783,102.692383
6.691723,67.511108
18.224876,71.086426
235.060577,205.808594
104.383018,63.757935
77.645813,165.496582
93.560387,31.955811
25.779793,39.419678
155.679871,72.139648
50.776932,5.08252
87.866539,49.071655
99.125923,74.926025
147.565704,52.280273
78.099945,55.897095
63.303997,68.587524
166.38562,214.972656
32.120087,103.555298
118.875946,135.310791
21.588615,38.774414
62.218681,2.990234
72.613754,82.012451
26.453506,62.463257
90.316193,116.742065
5.646103,46.226196
23.429745,60.828857
88.811691,42.36084
62.945938,55.832764
132.809479,75.541138
134.881027,37.871094
38.255035,32.888794
52.115326,19.530518
57.009247,172.070312
100.951599,127.516602
20.14053,57.577515
46.164814,107.454102
46.322739,57.902588
107.420074,77.779541
72.487274,76.234009
47.228195,57.447998
48.730789,39.895264
99.646538,64.244751
175.424728,70.100586
58.861263,129.989136
33.102314,14.092346
172.349243,100.445801
52.610733,48.609863
99.096535,45.856689
79.417824,73.425293
45.983086,20.050903
9.217712,18.204346
62.650612,12.323547
5.388901,51.189331
31.97245,56.860229
14.300133,23.614746
79.015045,73.501465
12.098473,82.2229
57.733219,23.667603
105.01339,25.350098
34.386559,113.328857
64.0289,67.279419
68.156723,74.835938
4.855442,83.416809
10.939331,47.426758
30.813759,61.329346
37.838821,47.269836
25.901722,109.814331
81.983414,59.296143
10.129547,49.106201
111.878906,80.372559
41.405449,42.643555
121.562134,76.318726
102.801651,36.659424
66.055008,53.067871
41.887119,15.602051
156.905579,98.714844
67.461258,47.257812
57.482338,126.141113
65.607033,35.713989
13.995728,27.04541
16.727016,85.373657
58.767235,12.508301
27.136044,7.57666
51.393646,112.675781
127.648773,83.462158
108.631577,108.655762
8.445152,62.60022
106.003632,127.139893
37.099041,59.796021
17.303833,56.31958
35.128746,122.477905
134.399719,83.826904
73.300385,35.391968
117.451447,22.562256
179.682129,39.023804
151.966217,57.49939
155.65065,3.490723
86.289978,119.476685
83.50621,32.79248
5.192368,40.951416
68.833359,96.064331
22.706963,43.519531
22.390076,132.562012
63.776169,89.875488
55.043362,50.082275
20.726135,89.213867
9.647629,8.684692
61.515968,62.444092
37.183144,49.34729
168.448257,73.747192
97.382233,89.111816
136.337097,145.579834
19.375946,144.027832
135.258667,92.97998
106.631096,98.981689
34.572029,95.446045
148.098312,52.659668
157.067032,51.994141
58.025223,44.786133
59.279083,86.927734
55.519279,62.793945
50.170334,66.109619
24.43758,28.64563
87.705688,97.639282
19.060455,53.542725
101.542786,130.761597
9.212852,26.876465
36.315884,26.827148
1.931885,11.364258
31.31694,56.696289
79.0793,113.71936
95.984253,49.87738
80.859726,73.254272
52.150856,104.27417
93.069328,98.837524
17.48053,5.890625
133.867844,145.87793
158.467407,113.582275
138.940247,67.322754
39.067215,64.655273
77.384338,52.961548
163.752274,208.500488
55.220036,73.771362
163.619965,66.390869
46.230125,116.640625
4.2556,22.481445
94.792725,116.999023
14.925003,94.344727
150.626221,81.264648
22.223511,87.865723
64.795151,78.569824
136.994812,3.72998
55.219696,50.519104
24.258095,9.793213
8.041603,48.731201
147.15625,78.225586
191.603882,112.910645
44.426949,53.983826
66.705017,57.452271
96.840561,3.171387
82.807816,52.140381
33.085567,35.104858
87.007797,96.103027
89.883446,40.324707
135.25029,182.261963
56.509689,62.26709
13.210075,32.396484
95.31617,146.29126
27.355492,48.541504
98.780754,16.686768
50.779457,16.892273
4.22847,20.341431
148.703278,195.20752
71.479919,25.988892
132.853256,136.489197
95.982727,87.343384
39.117554,25.014893
58.363579,26.119263
60.062004,89.745117
91.796539,42.083008
24.565994,71.135742
118.461777,123.972412
28.842365,37.247681
45.852657,61.861816
75.953888,58.96106
59.436577,52.503723
49.174393,81.692566
64.810677,84.234497
46.870941,54.983643
35.396404,29.434692
82.641136,102.473145
121.17186,199.412109
138.002258,129.686279
85.617691,198.302002
78.280396,100.503906
33.86256,13.064575
77.16423,21.113281
66.200279,49.206055
74.257202,48.246155
98.299873,51.850708
8.641624,54.867432
46.926704,30.039429
71.927727,92.043701
26.501266,77.577637
6.84885,59.071533
48.973816,56.240845
63.054958,96.904602
86.182358,21.374268
61.093765,57.960083
92.105385,50.697388
82.651047,75.703613
15.991364,134.857422
9.654594,93.855225
16.540817,96.592773
91.442017,55.551514
292.10437,133.463867
51.843872,27.500977
46.71994,45.31543
164.155914,100.884766
200.741119,89.181641
114.829468,218.418945
48.254036,121.209229
139.323364,166.991211
125.31221,58.735352
51.276611,71.199219
51.481194,20.45166
56.481468,10.298828
151.440567,22.224854
70.885895,21.192017
98.043678,103.489868
25.611198,105.571167
108.413879,74.454834
73.037239,118.270752
60.858231,82.378601
16.738678,63.315918
25.891594,120.12793
79.335358,6.854248
79.679749,36.333008
54.639038,191.172852
45.866508,113.956055
68.359184,64.004883
36.091793,90.627563
77.414162,79.334229
131.415588,27.553955
35.727608,79.948059
78.229332,37.151245
92.599258,77.984375
82.693634,51.039062
135.276489,74.611816
51.002201,4.765259
31.804443,37.05835
139.261292,45.362183
48.051163,39.898926
67.141869,21.878174
69.226395,78.376709
62.739723,13.659912
97.261696,118.767578
91.373291,18.05127
11.355,111.959106
18.542816,139.237305
51.455711,20.870361
39.72599,72.039062
47.912716,29.515747
103.242722,71.146484
48.885132,147.054443
62.552917,146.338867
157.142334,7.32959
144.258362,48.203125
78.0271,35.554688
93.62326,112.256592
18.40197,10.035645
170.983856,87.248047
159.779388,91.561523
61.357941,38.764893
76.518127,106.921021
109.629639,86.277344
83.75737,117.729492
40.14801,26.877441
54.239231,36.170776
49.024403,26.017578
79.461685,11.52002
58.333187,26.579712
58.893929,113.625244
48.583122,35.644653
37.976276,30.016357
143.542648,100.80127
15.903393,62.349609
57.718307,30.434814
156.833969,59.775879
126.478889,160.113037
137.25119,106.983398
199.790176,59.826172
188.545959,155.480835
97.662537,143.602539
72.400131,86.239502
4.44865,16.575073
72.222,59.046875
207.702133,124.666016
73.046982,29.398682
94.195984,100.595093
94.639687,22.669434
55.385887,108.511108
49.106525,120.31366
182.922058,74.881226
72.574257,164.06958
35.629333,177.154297
84.446953,15.537842
107.927193,62.727295
106.19355,72.021362
267.119202,141.730957
50.49913,80.356934
70.519562,83.565186
147.367004,106.932861
132.315643,35.303467
59.454819,107.401367
11.363064,16.825806
19.060837,19.663086
63.888435,71.040527
40.272282,79.11084
169.906586,112.097656
73.601761,100.938965
141.633041,163.019043
111.299072,28.898071
69.978546,35.036621
72.387939,44.802612
44.574791,2.239441
79.755394,3.542725
99.398178,110.724365
79.276985,112.657837
25.816719,53.02063
35.135315,145.695312
65.213455,8.382202
25.075127,73.815552
79.412109,53.608276
119.236755,241.081055
41.596394,69.791565
134.124924,126.7771
50.459839,94.450684
51.051868,18.115173
59.110298,58.441772
7.894981,50.594971
34.803894,53.71582
65.770546,30.963013
70.31459,49.712646
44.577377,12.563965
69.735382,192.34082
99.966248,177.973633
184.342224,46.971191
124.01857,23.44397
86.692307,45.768188
29.278542,23.619141
62.638725,50.012695
55.048256,30.748779
158.739395,103.468262
74.161499,2.269531
89.456017,162.330322
22.336769,107.190918
75.694946,76.439453
40.167747,73.486938
48.33532,54.984131
54.129387,25.891357
18.180973,28.246765
104.949463,88.931885
30.534119,24.995117
97.463409,144.342529
32.472755,22.586548
171.393402,50.063477
20.545532,79.280762
155.431824,73.728027
11.478432,98.951904
115.718521,87.879761
11.670723,23.880981
71.435959,52.63916
46.303818,32.744385
84.81916,45.295898
89.254791,37.702881
67.608879,52.853271
26.015404,26.453857
202.427551,147.164062
146.901154,109.823242
11.987793,45.084473
86.319244,110.910889
114.306763,22.42749
101.730484,2.396606
34.605713,13.920898
77.050903,113.739746
31.61924,48.972656
44.526123,63.775391
100.306152,55.615234
158.910278,34.501953
85.998268,52.438232
39.906559,8.219055
120.417427,96.995483
69.205887,50.540039
74.042679,47.121704
4.479065,129.16626
75.790085,122.155762
185.025818,47.474121
64.349632,69.438965
107.72937,87.562012
28.684982,135.855225
71.370178,97.486694
92.189804,83.717041
145.439087,25.340698
7.397293,201.827148
73.922958,42.529175
39.927055,33.930176
21.696732,45.605835
44.360302,21.559082
50.046272,53.195068
51.638863,72.379883
36.424755,62.691345
61.705322,98.973389
113.348351,5.418579
147.151245,238.149902
71.347565,65.638184
79.425507,37.070068
90.264847,36.981445
1.610016,75.270508
29.278793,44.743164
35.397125,117.351196
27.884407,10.458862
88.830757,16.651062
15.612747,122.693359
70.208649,12.661743
79.826897,39.868652
49.250755,69.32428
84.17984,96.365662
71.073662,31.936279
54.01709,163.742188
