pptase,GFP
26.932846,53.205566
66.545593,54.214417
77.56427,51.428772
99.83461,36.60437
26.010628,64.871826
37.328049,86.411621
58.086449,32.374695
34.390007,49.645996
98.812393,83.987793
25.073044,44.060547
16.43634,93.049316
3.398682,28.693481
127.612778,90.842407
9.879356,134.560425
69.830093,8.443848
262.239868,7.148682
18.754623,183.127441
148.273071,88.773682
57.529388,63.818481
37.193848,67.039429
112.163284,84.344727
126.164734,46.553589
50.020554,178.674316
124.729271,34.867432
318.37616,225.141602
63.909264,42.833801
91.731354,107.085571
86.783096,111.309204
37.405235,89.147949
92.534698,18.010864
57.576557,65.29541
38.448891,47.748535
40.078499,76.595337
113.444244,90.394531
139.210022,55.799316
103.052063,116.877441
127.271118,87.067383
48.14798,76.636963
61.008759,138.158936
17.029861,35.695129
236.009369,154.418945
146.635788,216.259277
70.95639,43.035645
218.763611,126.332031
46.187714,16.569092
32.932396,34.659912
108.379105,126.909607
145.472687,57.032715
48.217033,108.566162
175.869858,99.378784
111.742493,151.861084
71.000343,61.519409
41.860474,112.352539
59.680542,73.526611
13.001793,76.342041
66.118484,64.817993
34.055248,36.939331
70.958412,57.156372
80.547791,97.802979
70.043816,17.863525
167.461136,97.747559
81.140579,43.342529
48.103725,38.312256
44.751205,16.733887
17.684723,102.356934
161.974762,78.575928
191.309235,171.337891
45.26202,30.242554
61.201843,66.591064
70.310867,91.727051
91.325119,127.297363
134.535248,34.559448
42.122833,95.087036
45.506744,7.307617
78.547997,6.480103
75.490166,3.450012
236.064453,87.509766
7.697475,37.982422
241.651367,281.778809
30.069862,80.44043
86.334267,148.062744
20.079323,115.040894
22.62336,5.301392
21.647476,84.195557
56.479095,45.782227
49.57766,160.773438
150.459229,191.352051
91.169838,109.149658
77.071579,83.842407
5.936874,55.467773
60.820736,32.253784
54.46685,93.256714
52.96801,95.342041
32.925209,66.114258
28.480705,58.682129
59.901947,16.793945
61.860451,75.942993
99.584488,13.0625
81.478821,51.246887
6.129593,81.077881
98.014053,62.877197
140.8909,33.852539
137.621277,122.250977
60.30238,24.643799
15.685249,73.528931
69.077141,42.042236
54.399136,44.967163
57.270149,56.543945
13.342037,107.813843
123.549454,65.235352
44.540527,12.092041
54.988968,29.297852
64.679962,133.471191
99.012863,107.257935
136.812958,101.525391
83.584045,40.871338
121.109192,126.278809
6.225456,74.972168
19.459373,2.764404
54.337013,76.099609
7.970528,53.899841
105.522003,30.627808
111.368713,39.152954
114.703186,42.387939
37.012188,96.740723
53.350098,8.147949
33.466351,57.076416
146.746979,198.765625
30.950043,137.650391
76.50367,70.81311
83.321213,62.786865
50.66716,71.720215
81.684464,59.336426
135.974472,119.396973
56.355629,22.703735
142.224106,176.594727
79.720055,56.771606
35.670834,48.930786
83.739395,32.638489
21.026745,38.551514
69.85289,37.94812
199.302444,173.986328
146.02977,40.75708
34.002552,40.047363
103.996468,102.839111
32.773972,50.336914
11.178436,12.263672
153.31604,81.224487
114.270622,9.217896
126.087769,60.645996
94.415405,31.739746
177.356979,44.664551
136.936569,233.734131
101.117279,4.294556
134.981506,66.864502
229.313141,68.021484
134.337479,83.250977
188.256012,100.469727
59.880089,125.598328
75.048843,20.394897
25.90065,63.206299
26.529022,80.381042
57.02108,46.731812
52.583473,83.040894
9.665268,147.748535
64.426193,53.207031
8.161163,25.006165
62.131523,43.971924
83.428452,87.835449
2.331718,30.701904
130.597778,97.44873
112.698799,34.466675
112.826797,90.334839
46.892349,66.783203
172.816025,148.984497
132.469513,63.437988
16.512676,52.474854
69.836319,70.416992
38.794998,25.439819
165.054672,143.998535
78.573563,30.758911
51.85714,34.286621
111.367783,23.989746
88.906021,8.328613
66.798073,44.918457
25.704197,30.303223
22.334877,69.263672
50.690186,41.76709
30.894073,75.509521
101.042847,78.372559
80.946777,7.222534
96.584824,28.703003
15.227985,47.446289
118.30069,113.741211
134.69931,104.558716
2.673187,81.493408
37.720013,33.290405
33.846088,17.431274
52.933334,19.975586
52.152176,154.661255
69.230591,90.344238
74.787643,72.776672
57.235367,57.203491
149.68222,112.394043
16.958252,50.611328
126.545547,6.370483
42.334106,61.386597
158.997208,86.803467
129.510132,25.072998
179.157135,26.83252
118.951668,93.303101
45.082138,108.246582
35.994633,47.11731
16.189266,11.842041
29.346306,68.33252
85.975937,107.875244
93.37825,41.849854
61.852581,82.821533
22.101929,90.409912
119.463654,49.282471
1.494339,45.181152
56.350067,24.261963
64.087875,72.827393
77.045891,7.829346
28.91951,60.378418
116.023361,62.223511
179.961166,179.743164
128.49469,51.105469
3.928852,29.379944
38.308884,37.394653
119.101662,123.443604
61.36879,108.11084
126.931168,38.592529
87.021187,124.979431
111.6996,103.381592
28.93261,92.897217
2.651382,59.180664
27.098831,50.832275
54.959698,28.429077
94.510452,125.585083
40.078373,4.760742
9.421497,5.664124
19.663338,31.923462
136.902039,34.807373
53.015957,52.390503
91.475967,35.137207
13.029648,72.682007
84.97287,83.825195
11.41497,84.365967
52.728165,18.638672
34.669655,62.449036
28.248344,56.542969
68.664673,96.419434
96.328102,23.372803
111.130432,50.641602
93.205627,64.033386
159.972824,70.769043
36.867455,20.175659
75.727394,88.14624
78.334305,117.453613
64.853088,77.599121
90.716568,25.990845
73.766472,46.320435
217.471069,149.605957
96.313736,96.401123
120.675385,91.940918
195.636292,67.9104
97.380859,73.946533
184.020447,53.776855
145.40918,155.446289
90.823181,58.182129
20.39798,175.427734
11.17601,224.191895
166.157196,46.26709
84.361923,98.17334
104.310043,57.790283
65.733414,38.540527
75.178169,122.344604
19.956421,81.952393
19.51342,9.753662
74.792557,30.053589
28.358879,59.460571
90.174568,150.280518
26.010132,89.195007
17.059746,73.140808
70.243164,90.926758
8.580177,56.588745
46.892601,24.234009
149.719025,15.410645
33.316818,149.534424
16.19912,2.16748
121.349808,92.948425
84.594955,81.591064
101.449005,46.389465
109.119911,32.358276
74.750496,79.236023
248.532822,128.34668
96.287369,89.175049
7.640488,53.171631
228.865112,108.034668
132.404404,124.65918
55.06356,101.694336
35.505817,54.744446
53.496372,70.555908
103.713066,19.936646
148.22049,130.887207
61.027222,54.358887
23.046597,19.099915
64.391571,24.190735
122.681229,109.035889
50.092125,38.681152
58.588623,98.880859
24.634537,88.126953
62.503368,33.714905
84.213799,21.606873
155.276733,78.025879
93.300751,45.752686
32.488762,84.216309
167.29657,64.886963
131.917801,69.020996
75.588776,114.405273
26.442051,35.211548
12.986893,94.251465
143.060242,64.354736
71.704605,8.036865
132.245667,126.190552
34.811466,121.627319
113.365311,14.312256
71.79406,45.585938
321.171478,211.271484
176.219299,72.983398
19.489456,57.076782
138.417511,45.706665
79.991898,74.216797
29.33345,37.875488
120.222603,121.40918
326.544983,173.152344
38.225296,20.832031
39.797363,17.865967
133.848602,18.899658
154.140594,31.63623
39.75219,105.862427
55.729164,109.422363
38.290699,28.873413
102.584396,81.27002
77.236794,89.920044
17.000832,46.889038
24.422523,33.951904
22.482414,89.057373
152.683746,62.888672
69.848495,4.838379
255.542007,84.51123
33.249298,151.310425
33.738472,57.955933
49.804874,88.042725
40.088299,83.137634
176.392426,33.347168
113.663681,31.099121
23.114662,35.796265
96.233604,65.956787
221.271866,92.339355
56.79343,69.123413
39.473579,89.278564
81.127716,54.936523
16.702095,69.70752
67.868332,136.860352
13.302032,112.796387
134.262192,49.152344
87.259445,61.163818
385.184937,137.333008
133.200439,139.246582
93.097801,79.883057
19.928581,33.396667
87.342651,113.864502
28.169716,65.117676
68.355835,48.780151
26.947586,53.128174
97.603271,186.87793
169.925629,100.945801
140.975449,180.079468
56.610817,110.353149
123.427094,44.167969
131.653534,17.553711
71.989319,91.982666
160.926514,83.339844
44.282543,63.521362
74.0811,44.385925
30.852997,106.430664
47.093071,42.756958
247.024506,173.256348
51.021957,25.542725
90.89798,60.67334
81.191856,80.593384
35.911816,54.520447
64.510529,46.016724
72.160095,2.977905
39.093536,49.944092
60.006516,77.525146
94.159225,34.756836
31.773773,117.371582
105.956131,43.143311
127.119659,110.062988
90.51062,95.870117
223.224243,84.790527
121.559158,119.931152
75.590424,160.352539
192.502914,96.540527
52.192402,74.098389
111.859558,16.775879
51.211525,45.859863
81.33609,79.645142
128.293472,132.3396
96.972939,63.921875
85.638016,129.333496
71.532288,22.43335
130.263916,55.344238
10.148575,70.634766
182.153534,54.233887
162.941147,178.893799
81.477287,22.520508
71.494766,109.212402
28.406479,47.980469
37.314186,29.053467
81.930527,133.702148
147.879227,72.561035
40.795135,80.88916
118.019287,101.537598
17.954453,81.223145
2.509796,9.136963
115.45475,49.089844
30.761967,48.296997
73.314392,164.592773
24.825272,30.040039
39.240936,184.663574
149.35318,108.95874
233.225662,154.18457
59.177147,65.301758
20.582642,33.315308
59.725925,77.610352
93.236519,53.506348
140.433304,94.631348
125.708939,52.606934
26.288033,60.059326
30.924721,33.444946
62.174118,18.919434
120.242737,63.522461
67.647507,117.832397
54.638718,55.565918
110.136124,84.249268
211.191376,120.695312
20.272137,20.212524
54.260399,16.399109
38.61058,17.94458
167.840042,79.207275
20.874321,68.145752
52.361507,62.722168
56.47403,17.734131
26.22163,32.08374
37.245396,41.455322
11.662918,78.594971
72.373001,34.797668
53.87505,95.720581
76.241997,66.290039
97.082932,95.658813
34.948326,94.469727
73.963013,113.54834
39.805672,3.318237
9.117645,28.254883
1.534424,166.356689
75.065208,74.409668
83.419617,95.385986
115.561684,18.807739
50.736557,88.297974
4.836739,35.140869
138.973938,13.117615
45.709309,6.693848
76.295197,142.547852
74.640808,3.538574
14.625046,113.572754
79.082176,11.649658
5.168842,118.311523
37.25898,100.255859
56.428955,73.922852
21.847866,58.606689
82.290863,39.271973
10.602863,21.382996
30.860931,8.045532
65.319016,12.171997
63.537537,75.680664
105.271774,61.420898
36.694706,12.932617
110.838524,187.188232
171.822052,122.294189
93.138779,44.956909
44.440758,74.324219
29.264229,82.11084
13.431801,67.798706
24.590622,35.181641
140.351013,171.67334
23.516796,115.276123
64.542297,13.669678
73.352364,57.027222
59.231262,73.672668
21.242081,119.821167
30.719597,41.402466
165.036377,301.084961
99.675629,122.633789
71.265701,40.264038
33.330444,179.642578
31.161903,60.93103
5.33564,34.183838
43.539474,85.089111
69.510681,44.636963
36.14827,117.5448
87.415413,90.111938
39.795372,55.053833
10.622894,45.178711
85.461128,37.550293
56.306412,33.040039
176.825882,63.830933
62.798645,56.338867
23.1996,12.58252
176.866867,62.530884
237.560425,192.444336
55.551865,82.942261
93.174477,59.665405
110.661148,29.636841
81.946587,154.29541
72.498428,62.353882
45.288044,81.799805
149.684235,27.398193
129.223816,30.942139
61.859238,33.869629
21.452286,55.918701
56.576859,36.426758
24.647049,75.200439
132.394257,44.993408
43.772758,91.399048
54.332428,81.284546
131.930969,87.213135
25.057053,86.542847
49.111862,106.221436
31.822021,57.106812
14.353317,47.053223
131.885727,62.03186
167.265732,100.245361
40.421471,54.276611
123.67984,156.254395
11.991058,30.636719
191.932037,77.265625
67.634399,85.252563
46.631058,44.716309
97.618423,103.203613
123.261642,170.424316
179.648804,142.525635
26.96344,91.95752
32.114349,104.491211
108.768356,72.345703
15.294243,76.538574
56.873756,92.195923
15.213348,99.587891
101.042938,39.670898
70.959007,14.339478
57.94426,97.572754
118.686157,107.239502
29.670959,48.609131
149.237976,85.302246
58.202553,108.544434
274.57074,131.608398
15.241768,80.653809
27.120007,36.194336
26.877396,20.749512
81.176208,124.905762
42.622692,50.624512
173.595505,34.994629
252.005127,141.46582
2.276814,62.895386
74.888123,2.973389
10.224129,59.623413
33.771591,19.660889
63.747482,62.279297
60.945084,115.245361
68.840286,75.228516
34.995468,54.342529
30.313965,60.313965
95.069473,55.484619
34.949757,53.799805
43.683685,61.175537
80.271561,69.341064
76.443161,80.706909
74.262871,190.168457
22.530506,44.180542
10.911041,111.754395
95.106819,89.5
62.565331,101.560547
9.183189,13.977661
133.256073,129.916016
32.076302,19.738525
184.953308,151.806152
2.013931,60.168945
41.860893,73.194824
97.164154,122.271484
60.164299,94.025146
77.085602,98.879883
106.354095,54.768799
101.659264,36.473877
33.482941,99.128418
120.634583,115.037109
55.675087,32.408569
110.077377,47.05542
9.7812,21.175903
47.846008,44.414551
29.793941,45.187744
121.683563,95.087036
111.794403,177.619629
117.656258,54.176392
20.22921,94.159302
115.175797,35.717834
51.530476,28.631714
56.434658,33.596924
47.810829,45.19458
64.089401,41.643066
116.651207,83.278809
50.281872,11.489441
49.918289,43.462402
67.341721,123.756836
179.88913,193.213867
71.307831,86.241577
95.577301,90.241699
41.232979,36.352051
13.269108,27.137573
35.244492,41.169922
157.130768,64.775208
15.037292,130.627441
9.226116,25.385376
122.680084,61.01709
66.605301,127.504395
52.254425,158.556641
84.153275,77.351929
41.556263,29.679688
227.746002,196.935059
11.760277,12.428711
41.774292,150.135254
95.959152,4.269897
220.79718,132.847168
63.448055,99.429138
4.872368,60.218262
21.719833,48.689819
75.141159,44.817749
27.471687,62.363403
73.237747,53.993408
40.1427,81.701416
139.241348,71.088745
194.684601,101.304199
103.218819,41.962402
31.061317,21.051636
64.303802,17.64209
83.993317,34.011963
47.019073,95.918701
4.401043,59.676025
44.423027,27.813721
234.024292,95.786133
79.320969,16.098633
16.213707,43.490967
114.019714,16.787598
17.262451,41.241699
106.819267,48.443359
164.91153,90.40918
19.723972,2.421753
37.43417,38.245483
31.141129,8.383911
10.353333,29.122803
20.840446,18.282715
115.892654,77.859375
57.974113,16.711243
94.791382,71.979736
48.727783,111.139648
134.485046,165.943359
21.88195,19.86499
81.348412,18.129639
60.746826,124.815918
103.144676,45.696777
95.683975,202.157471
23.576897,103.023682
22.306267,65.837158
91.550171,193.59668
64.103455,26.815552
123.876587,60.709473
13.420551,46.35022
97.92804,238.215088
71.175461,120.006348
33.352959,54.87793
136.640244,49
40.621155,9.128906
158.235352,171.246338
40.114838,34.272705
168.067734,31.817017
244.879807,108.037598
143.617706,91.54126
115.027115,64.679321
121.134323,99.863525
104.740448,37.692871
167.345032,175.572754
100.709625,6.077576
58.5994,13.224976
114.097214,97.002197
252.708374,60.987061
33.410889,77.303711
232.689575,172.144531
99.110443,108.032227
44.605301,9.791016
46.873566,208.462402
84.779541,53.371094
59.211105,17.399414
14.476173,53.160767
90.01458,96.810059
77.319016,40.927002
48.467194,45.646973
122.928177,39.789795
52.080616,112.419128
27.313004,46.841675
37.769531,13.194336
77.120972,49.567871
31.985489,62.084229
40.869396,61.686951
136.968353,229.402344
62.389374,23.023926
113.185173,65.171265
31.890533,70.950439
34.049496,68.643188
140.092926,12.884155
128.200714,42.655029
43.835117,92.220459
15.319511,34.733154
70.083405,64.471191
102.913719,30.040283
182.324158,35.880859
12.635029,97.265991
86.697197,52.003174
27.757996,52.626953
54.763504,9.368896
21.826912,91.862793
78.59317,17.457275
100.947388,107.986328
5.261406,18.030396
91.007523,39.348389
31.500046,13.11438
92.699783,85.162476
106.928909,32.608887
18.638748,34.545044
315.776978,125.894775
73.046448,67.580811
133.293152,67.030273
21.568081,26.437622
129.577728,95.786621
36.553947,55.669922
19.280556,69.71875
58.624615,110.597534
183.959061,21.477051
91.215279,91.528809
8.455627,32.331299
74.739075,56.179199
31.15242,140.665039
33.188202,19.873535
67.481377,16.536133
10.876503,69.605469
10.155312,126.560547
140.890808,171.194336
184.084671,63.041016
163.476532,133.474609
127.7127,97.142151
198.592529,66.600586
83.712257,27.881348
72.683456,51.657715
96.900696,124.562012
26.991135,110.936279
162.841232,59.083252
111.653976,128.016113
54.072105,126.802734
131.967773,81.689941
37.781982,35.405884
51.064331,14.490234
81.114212,28.360352
21.654694,42.643433
229.643036,112.445312
39.584839,15.95813
65.765144,76.166565
45.627762,158.627319
92.168633,79.21936
23.401192,99.952393
5.779915,42.057495
30.560699,119.980713
111.086029,37.002197
1.873322,119.777344
44.284084,40.419067
18.644291,24.433167
123.052002,56.500122
82.051971,89.864868
92.491913,105.850342
3.024788,29.856201
99.285461,117.564209
1.504219,182.84314
10.27726,105.719482
37.513855,6.857422
77.041519,34.43103
236.777832,114.42688
74.834541,66.410889
97.432938,51.912231
70.141922,25.386353
163.712296,93.38916
40.645561,21.205566
25.146481,25.530029
94.625084,71.71167
76.312119,63.3125
71.84082,48.770996
7.912437,14.039673
140.084351,93.569824
175.827576,148.712891
136.402283,60.083984
196.902664,101.079834
7.504402,34.523438
71.878113,98.130371
63.044891,3.905396
75.943939,12.598877
35.316151,4.491943
29.619434,37.055542
92.42672,67.110962
181.61673,121.03125
53.835007,10.895996
43.699654,145.557129
41.152107,88.845459
221.173279,159.118652
215.893707,1.492554
171.795746,150.581055
157.714294,51.774658
69.159904,10.891357
47.937393,25.746704
23.88269,92.772217
64.301994,9.790405
39.0243,35.2771
202.795319,150.57373
23.887089,33.542847
38.071171,41.659363
33.481873,62.305176
99.446472,60.674927
137.558243,49.157715
64.907745,176.990723
51.929337,53.294678
114.261353,87.755615
34.13372,133.647583
49.472359,11.729858
58.824856,106.908813
40.846905,2.300049
66.255981,81.663818
38.173489,80.410522
71.853638,82.396118
90.748276,78.47876
146.198166,32.311035
68.557175,79.647888
52.494019,33.990234
265.072021,104.097168
14.582184,29.187012
2.787933,39.377686
66.230667,43.901611
34.817566,136.864258
81.212311,89.217285
61.347099,35.388428
131.218384,107.028564
80.897148,79.560791
38.79034,60.847656
291.402832,57.216309
7.479767,31.944946
81.295074,60.069702
42.548607,104.119019
76.918045,121.582153
75.690216,27.03125
143.814301,171.344238
16.810825,5.37384
141.064819,136.363525
43.77475,40.551147
44.22834,113.35376
23.655823,100.258057
50.02269,146.716797
82.550156,82.784912
66.556381,30.425903
41.476593,7.565186
101.098366,102.927124
90.209656,284.069824
20.833458,94.163574
185.221802,78.604004
78.719925,52.994629
37.166672,51.162598
41.995239,5.654541
10.777252,33.641235
43.670959,72.373535
126.138878,89.304688
45.450539,143.812988
58.799141,46.009399
55.445023,74.914185
217.276703,175.236816
76.031982,144.693359
81.553864,19.682861
148.770157,89.679443
94.669067,93.71875
58.13456,59.095215
141.865189,47.951843
155.932068,39.941162
27.740219,30.391602
66.786972,134.4104
72.825775,55.218384
173.941223,95.97998
50.541046,43.276001
92.607597,63.027832
31.941856,17.477417
129.174973,33.343994
22.214787,50.759033
49.079185,55.120361
16.228935,29.001099
73.679932,94.296387
92.719727,23.413574
35.603107,8.830811
45.507492,26.343506
55.506897,88.166016
40.87104,58.407959
92.256805,72.75293
63.752411,65.612793
123.864471,137.917969
58.078568,16.395935
68.438599,3.07605
140.346344,13.568848
137.448883,90.143799
21.890701,62.437988
1.640732,66.463867
48.0895,139.108398
332.985229,56.625977
169.271606,34.740234
102.176826,55.349609
213.909821,94.61084
10.162865,22.608032
85.060059,48.798096
86.940147,126.821045
67.584381,41.452148
147.769714,55.398438
32.244255,104.810303
101.907196,109.921387
30.236954,111.756348
55.326736,109.505859
74.575027,57.388916
85.531342,9.486572
153.754547,72.983398
52.599899,75.521851
112.29715,18.199158
151.52623,60.129395
64.589172,34.343689
244.578934,81.047852
87.021317,123.071289
114.751068,60.503174
129.75061,78.700745
45.950912,142.328857
71.828094,11.07373
54.280968,25.375488
65.739433,74.871338
213.799805,78.487793
15.737312,15.192383
158.929504,5.002563
114.361893,42.987793
77.088844,9.063843
57.667213,98.470703
4.822746,32.129395
56.536102,44.355713
104.420517,67.969604
116.900696,40.276367
88.219131,30.777954
27.916981,88.439575
101.206444,27.729004
132.856049,115.035645
1.432678,70.918945
206.950867,39.736328
15.981743,48.068604
40.869316,36.657715
248.853333,172.479004
43.647949,68.095947
21.554939,53.589355
74.030594,60.70459
70.83976,9.132202
15.785889,41.717285
10.989853,43.532349
84.618073,29.82489
56.554134,28.803711
118.675583,120.201904
95.10025,12.312134
110.696304,69.351807
42.843063,62.119629
100.346306,21.328003
100.42289,98.370361
134.793427,75.62793
7.362762,22.411865
35.536171,42.90625
62.348267,120.219482
3.097443,41.185547
149.04306,112.027466
134.038757,227.70166
74.426361,126.242188
125.847687,110.12915
105.29538,13.970337
79.528,30.622314
25.513916,49.229004
139.681396,132.423096
131.30481,138.90332
84.824554,98.936523
67.892715,54.712402
22.540527,31.819458
27.816017,66.248535
11.696167,1.993408
125.148621,54.779297
39.260132,90.774658
45.97361,52.018066
65.638657,18.891235
27.325455,16.505371
69.65036,14.000977
18.580025,81.740479
37.74469,8.485107
133.747269,111.121704
104.099998,46.240967
38.682678,17.080566
113.370415,68.265869
70.829971,7.341309
87.008057,81.229126
87.688309,117.777832
196.426514,47.339355
69.619217,42.380737
37.545753,43.423828
65.635315,50.536011
31.414276,109.990479
76.585144,79.105469
50.158581,55.592834
266.023621,124.829102
56.60376,48.411987
34.993362,36.67627
180.495575,93.587891
112.619438,24.155945
59.259609,92.355347
62.274109,114.633545
100.235931,31.849609
82.825981,44.498779
75.899994,23.498047
55.720917,201.219727
108.168564,92.352051
133.39859,135.127686
189.557068,73.040527
22.531418,11.958984
3.459816,61.757141
48.92115,19.976196
57.769379,71.610107
53.134232,30.961914
51.20784,24.25
138.414291,42.25647
83.208267,106.218262
30.028381,7.997559
74.028496,92.800171
95.744949,62.207764
118.374756,41.555176
19.060196,64.560791
106.395927,53.323486
129.019394,98.341309
31.211342,42.986206
78.786789,82.655151
167.406647,63.536987
190.460724,23.472168
74.304001,155.776367
42.620464,27.518555
30.984837,68.213501
1.890518,37.191895
74.955215,63.974121
72.110619,66.4375
43.264694,26.503418
164.742401,38.87146
84.169968,130.598633
187.468872,85.916504
131.319077,96.914673
82.006844,16.705444
39.216354,54.11499
37.215988,17.736572
168.492599,98.427734
118.656296,68.518005
115.420677,54.638062
103.850861,55.189697
15.022751,101.619629
60.88583,26.500244
45.008263,5.889648
8.478996,90.238403
137.710175,13.796875
104.876366,41.417725
120.283676,78.065491
86.652817,109.822876
103.740479,54.431396
83.650284,56.43811
47.959923,84.331543
145.835037,74.532471
98.427002,10.01001
40.676407,26.254883
122.106102,64.276733
1.634941,47.161377
76.715363,35.515259
41.350101,5.25
6.700241,55.561523
59.227062,72.461182
313.457916,148.858398
283.5849,94.4375
91.853569,113.651123
29.832451,34.037476
27.513817,51.189697
2.307426,16.602295
53.244484,1.847656
59.276913,41.309631
89.651093,50.80957
153.221619,178.753296
57.232979,57.971802
15.115761,112.117065
38.296692,90.14624
11.175407,8.012939
83.448608,83.616211
155.13942,95.706055
124.890152,33.488281
88.92981,27.981201
93.86451,4.071472
28.20332,106.208984
87.57016,37.708496
105.629669,82.678467
57.317322,15.148193
62.522102,10.889771
72.046539,131.931152
59.953407,53.773315
28.079498,76.600952
164.303589,54.531982
40.853333,13.458008
57.293381,48.240723
137.97554,98.705078
47.349731,147.478516
50.734497,5.782471
30.712082,32.240967
57.841736,27.88855
173.109741,193.96582
46.450859,16.436157
3.528908,48.33728
155.317963,79.615967
102.892204,59.911133
38.749191,42.119751
81.800026,59.359863
130.182266,16.062256
38.864021,29.118896
69.427429,59.614136
17.252773,27.310791
87.822495,26.529907
131.416458,41.35498
63.563728,17.472656
20.979553,36.639282
107.507065,166.588867
35.183159,15.762634
88.608078,58.166504
136.922699,212.82959
87.069092,42.513489
50.083939,65.942139
11.671295,127
66.674759,32.028931
81.354691,122.383423
144.83136,91.926636
17.172043,7.58667
70.481934,169.13916
75.670425,118.178955
85.994659,43.737305
122.772552,54.244751
49.240738,89.186035
67.065765,44.643433
30.704762,8.922729
35.177048,28.789307
39.55645,56.279541
113.711197,71.315308
99.796204,126.47998
44.402939,45.332764
73.494751,47.346375
292.819,46.716797
175.472534,117.343262
76.72908,2.829834
145.577087,82.966309
110.721466,131.425293
32.645615,118.359619
30.468414,31.300049
56.830418,12.290894
154.284409,68.058716
82.572845,71.365112
82.437332,66.869385
29.402328,92.310059
37.760742,44.281738
6.93013,78.545898
63.834961,21.022583
3.995544,83.52002
10.428448,14.304688
10.536087,31.233521
116.652184,119.690674
52.842457,80.620361
175.90332,59.082031
27.100601,79.131348
87.36055,62.964233
127.937256,107.848145
64.696136,91.148193
41.975548,84.623047
128.768295,186.768799
3.930603,67.486328
52.632088,85.279541
6.429516,114.052856
228.056946,57.278809
62.409744,97.525879
94.215752,66.174622
11.086227,148.419922
169.926056,128.832031
47.133347,134.07666
99.080757,56.442871
85.696472,102.503418
16.172409,28.591675
33.901482,50.251831
74.830444,103.056641
254.560715,112.192749
21.710953,55.01123
23.725624,25.311523
60.606422,112.674316
7.309326,97.237183
38.510345,46.067871
80.21241,69.475342
45.653679,22.316284
64.597015,124.040039
163.358643,50.803467
89.46167,72.613037
56.864368,83.303711
29.413837,94.530029
154.634521,132.306152
42.977493,73.826172
38.51387,66.263916
89.934021,214.775391
101.929794,99.080933
111.091705,248.289062
222.364197,31.883301
24.121788,101.477417
80.672195,132.103027
17.964432,28.30957
56.118568,70.715576
59.43103,92.753662
67.281982,56.861816
59.280121,56.529297
23.12088,7.855469
87.468338,91.187256
165.213226,263.853027
69.120033,59.272339
5.799274,81.166992
83.331879,35.932617
28.855774,75.447266
66.322159,84.495972
55.023163,57.763184
166.15863,178.805176
187.878769,31.193237
216.438538,219.576172
31.065166,23.771851
56.809387,129.031494
62.518108,76.888428
67.790939,49.001465
65.015015,7.90686
91.148438,55.295166
70.501259,22.997803
69.90802,61.499023
57.20718,92.833191
28.114807,77.512695
124.650909,68.214355
122.68103,20.344116
145.615005,51.469971
110.633621,44.782837
80.136292,19.687622
115.025688,6.257812
27.623116,6.294189
24.305977,21.697754
19.334579,10.575684
260.985931,77.341064
123.429733,179.071533
49.916122,28.988037
5.375515,45.762329
167.2547,159.5625
102.731499,117.525391
141.910019,46.750977
119.742767,95.272217
8.69524,7.23291
64.524353,99.446411
22.397938,51.53833
45.924911,72.596558
64.936661,32.767944
23.373108,7.274902
13.337772,73.032471
53.437103,78.376709
46.924461,82.950684
99.373566,59.043945
51.941929,34.405151
57.766785,37.778198
172.106171,129.380859
42.930023,15.13623
16.820808,80.104858
46.440094,38.406128
90.401642,108.115234
120.111313,106.959961
126.39946,56.482666
5.449379,143.867798
47.678272,117.927856
114.515472,50.944336
80.948547,81.959961
39.427383,49.69751
68.80983,45.374268
73.005707,75.116211
52.782227,60.834473
92.185394,45.158447
44.085163,39.702026
83.812737,113.334717
8.883942,32.831665
94.736908,93.658691
111.371384,75.228882
