pptase,GFP
99.487854,15.984497
15.457474,22.696289
25.457397,66.234375
102.866974,41.877197
49.393185,52.852417
47.730469,31.398438
70.988121,61.520203
17.560432,59.150879
109.494781,110.30957
107.824234,10.323242
26.849236,55.151367
69.4422,64.555664
43.673725,39.352417
12.807007,87.905518
34.635681,62.444824
78.466766,12.440186
193.129852,310.619141
41.795334,209.157715
33.162613,42.075684
171.936981,153.56897
3.444031,72.521973
141.036911,69.248291
15.774017,58.490112
68.871758,55.382812
147.059921,160.601807
47.264988,59.146729
28.214821,59.137329
39.361019,110.420654
135.55603,75.419189
71.494751,52.245605
6.206303,45.159912
171.991226,54.767822
56.753433,14.074463
114.346794,73.153076
39.592453,14.582397
116.67981,76.262695
85.936249,37.849731
152.76712,85.602295
60.942642,126.508789
136.240875,91.103943
68.418686,74.332031
94.21962,3.103271
67.995102,54.867065
115.400658,59.765625
67.775436,86.783081
151.516846,106.624512
130.620102,52.327393
75.144379,23.84082
138.617661,41.190674
180.515793,61.679199
56.578522,57.885742
135.723099,144.144653
99.485207,55.963379
29.723469,28.598694
25.128616,13.5896
25.371223,26.169067
47.42844,2.821899
142.839325,90.88916
2.396423,27.616089
3.432159,46.60437
42.69585,90.716919
185.049255,209.251953
60.86536,65.203125
47.075672,30.318237
58.053375,45.527588
122.344666,100.139648
41.16077,30.24408
129.350052,190.752441
50.583618,66.885742
43.04908,72.055054
40.55822,92.81665
95.367294,39.844727
76.296326,34.226074
187.536621,89.307617
58.483234,113.919312
86.215057,51.805481
37.134796,112.069519
85.137665,69.123291
117.94297,29.166016
103.202522,61.118896
35.317932,159.833008
8.978424,31.050171
143.213776,158.09436
129.200195,56.057007
72.310165,37.45105
110.383171,61.714478
35.819695,73.442871
9.113991,85.870483
52.395714,119.606934
35.402603,72.019043
57.345642,27.364014
19.217945,26.109741
77.802849,86.948364
53.898865,26.693359
17.045578,63.630127
84.519432,134.472168
130.523987,95.21582
119.384003,107.967041
48.35392,103.422363
172.471283,299.616699
122.610535,174.760254
95.126556,3.499023
65.069748,53.773682
19.650482,30.963867
11.51432,50.136963
57.796062,73.855713
71.393005,56.938232
12.79435,35.385498
17.580116,49.906616
51.250565,101.089478
19.872696,37.901123
129.961731,42.407593
150.328827,182.300537
87.928162,80.581421
34.11348,55.106812
47.104565,52.900513
69.426193,10.489868
80.319611,69.441101
86.205246,54.435547
114.634422,79.812256
69.944344,38.950317
146.707092,79.618164
95.409286,24.806274
174.413452,49.304688
151.046906,84.515381
177.858368,75.446716
65.927246,11.311157
37.885895,100.1203
20.829754,8.381653
59.594921,10.674194
76.041351,44.417603
35.909405,41.411499
63.611755,95.665283
55.601982,107.442993
36.690918,86.248169
113.835449,124.945557
76.947395,37.43689
25.610973,15.75769
71.259964,2.197754
52.234283,78.479492
43.56311,40.083984
19.147964,2.302429
89.275169,44.014038
159.320038,10.48584
136.485275,10.185852
92.3591,182.673828
2.601952,92.429565
89.399376,118.982178
72.177948,32.16626
9.039177,70.534302
80.615616,21.3125
41.205276,65.282227
53.006195,25.848145
62.445709,40.614746
21.267006,34.182495
79.154434,77.188354
36.571701,67.787109
45.603806,102.385254
283.177765,61.211914
232.062775,106.746338
28.798874,21.710327
24.649052,30.310791
103.113022,25.469849
100.99926,30.854736
76.927582,22.103516
142.202118,77.706055
75.848236,57.02124
53.766506,22.382263
153.004761,65.310303
115.574722,50.879456
59.252468,46.686035
37.212494,27.434326
150.673615,103.21875
64.507729,60.974487
101.093353,73.325928
96.715172,8.247925
31.485748,87.793457
39.621735,30.637329
31.635277,30.902832
78.756668,19.231995
8.605148,9.308594
50.744595,16.336548
143.246613,123.618042
115.220291,46.182617
72.633865,152.339844
244.705353,306.002075
38.515289,6.904785
11.131363,24.071777
25.358818,49.333862
79.174248,118.147217
43.265171,69.535217
79.152634,1.992554
62.875229,35.614746
74.988258,57.445068
32.816895,21.381836
52.411201,88.134033
93.72007,27.163696
55.872952,27.409546
35.634663,81.660767
49.427532,39.737732
41.784492,66.655273
132.727402,54.21167
56.866425,8.077637
59.180634,43.973877
54.381588,58.374023
83.119209,44.165039
80.82901,52.394653
34.549831,76.989258
91.698059,98.498413
99.065964,133.071045
75.336464,49.828613
92.624939,65.261719
21.885231,157.975342
48.579834,96.969238
89.993515,60.141235
141.301727,101.979248
91.853828,50.573242
2.328068,28.637817
104.37101,98.389404
146.248032,71.903564
5.694901,18.748169
56.969276,57.821655
90.167114,44.445801
78.738922,124.141602
43.604687,3.054504
48.278748,100.9021
91.328156,109.035156
95.569672,197.026855
114.830536,77.844727
112.315552,64.569824
191.388672,103.010376
180.76947,125.307129
34.792023,14.133545
50.264206,70.952393
83.085304,94.656616
86.570129,82.86969
25.939919,45.579834
83.868362,49.62793
57.148312,51.931213
59.661865,24.525391
161.385696,135.342041
4.064697,13.64917
149.314911,46.050781
160.194687,103.238037
30.602409,112.385742
35.009338,61.977783
60.309578,75.599976
58.912319,61.517456
77.202042,63.530151
89.24485,50.511475
45.369766,17.170044
30.834061,20.604248
18.222939,10.503418
259.761566,93.072754
79.757706,57.76123
84.716118,24.173828
24.325901,13.033691
238.154922,87.166016
101.495941,34.695312
36.669128,27.116455
70.746552,32.580566
111.333206,137.927246
55.104195,40.446533
50.143948,9.10498
116.782982,26.83252
25.840332,72.585693
84.363892,54.015137
93.112434,49.745239
199.602997,45.292969
40.833263,27.65094
36.439583,65.11499
52.824356,92.759766
134.83493,98.93689
103.088226,133.792236
68.524933,146.338867
40.730591,90.222778
174.268402,12.558594
25.461739,81.311768
9.708393,79.138184
61.721031,34.762695
254.381958,144.520874
50.108284,15.634644
92.902115,78.792236
9.427864,23.032715
65.376991,52.729858
4.753784,36.161133
145.594284,106.287048
53.224243,166.522217
225.692017,218.420898
28.06052,132.984009
41.742805,74.078613
261.808563,13.10498
94.551353,4.554199
55.474033,107.859985
142.961426,48.490723
194.917938,55.208008
71.408501,46.622559
62.896271,5.5
19.260044,11.892212
135.77417,76.083496
143.34549,82.213257
57.295959,189.280762
99.562782,142.744995
54.189392,100.476074
129.521149,120.713867
58.079376,103.698975
32.743885,17.583435
146.310593,237.335938
30.04184,7.021484
67.683228,205.149658
65.743179,77.896729
68.257492,69.854248
49.127579,122.141907
2.564789,167.10498
66.210907,29.627808
173.384338,37.38623
38.981682,2.294434
2.747757,1.773438
57.788994,157.47876
23.004749,53.108643
32.358532,20.38916
47.558098,44.850464
1.395416,35.961426
112.307236,146.352966
57.465263,10.810791
116.232132,11.298828
91.34967,57.479309
25.303436,4.383789
113.125534,99.480957
62.92614,74.776855
63.232151,25.75885
53.693886,21.74292
25.456455,75.340332
57.387234,56.593384
28.995361,44.481201
67.661179,41.960083
75.708763,136.77478
53.743023,85.140442
17.099117,70.469238
43.899399,39.368896
111.414993,31.505371
101.399323,49.543945
62.469276,36.660889
137.225739,155.119141
52.930542,185.474854
22.58094,31.515869
75.141235,75.82135
39.211853,119.398193
101.77108,54.564941
101.666397,47.91687
33.589874,8.845215
68.868675,74.106323
183.105042,39.154053
92.147522,37.141724
119.819778,31.411255
52.39328,6.474365
118.280731,67.123657
58.93692,48.379761
257.630005,63.161133
40.754669,24.294922
18.693798,63.856628
40.895294,29.555664
42.888466,14.633179
91.641502,71.87207
94.41835,29.400635
80.132721,133.897461
33.936474,4.364075
60.731274,40.356079
31.939041,96.278564
53.533028,47.590698
90.501801,28.686279
32.607498,117.716309
49.544189,171.259277
146.025681,70.701172
133.139633,100.880493
116.650864,115.328125
89.127533,84.192871
28.877781,28.437988
76.845108,13.822876
61.718624,53.738342
80.011627,50.968506
19.222183,37.154907
45.934975,124.612305
24.057755,141.736816
8.136936,34.942688
58.409691,40.272339
22.756317,143.835938
105.731674,128.696777
44.53614,90.57373
118.088455,50.961426
18.856201,108.768555
76.858688,92.626953
25.20369,27.493164
202.634125,189.206299
14.884007,56.607666
85.236771,45.297852
75.351036,117.856689
7.786827,73.092285
47.767967,34.307617
60.563744,43.194702
14.420399,60.952393
211.110397,14.916016
83.91571,64.383789
43.92453,40.904053
91.696899,92.114258
52.34132,61.122681
33.314156,105.190308
71.361389,175.538086
43.947823,42.579224
56.647995,119.786499
64.505524,49.276611
30.754608,11.15625
39.941216,85.628174
14.717155,73.76416
117.249023,81.270508
49.927696,26.065186
51.855316,13.609497
27.715569,3.844727
57.899384,35.918945
41.056618,56.817749
10.37487,27.350586
169.520508,189.464355
118.142181,68.570557
50.453224,7.665894
45.107758,131.519043
55.567078,69.513306
36.316048,45.005005
22.0578,7.426147
1.50824,20.691528
139.664124,79.992188
28.012299,30.391357
89.536682,121.999023
95.002594,114.154541
23.242775,29.838379
41.452705,45.150635
38.177578,92.486084
2.746025,36.749023
67.821579,94.977539
49.551319,36.662659
143.436829,146.939209
72.312927,29.576172
86.884262,87.253052
77.506607,100.236694
72.264893,94.675781
2.591644,40.398071
84.280594,46.577393
89.992699,152.598022
65.403236,101.084351
131.065033,91.172729
74.984367,132.627075
43.448975,162.273438
62.36599,75.265137
108.913132,69.721313
75.686409,81.0625
178.470276,180.025391
63.363129,60.381104
14.27124,48.057373
6.688629,47.171631
157.173752,89.400879
96.348999,150.771973
81.74601,77.666748
12.68475,12.488953
105.681915,82.363281
104.635193,140.131348
67.523743,41.015625
56.225975,55.627197
105.249741,24.547974
66.087128,44.922607
79.282227,50.428955
121.907181,51.241943
73.653023,49.343018
3.968384,27.23938
81.724319,66.930725
14.83223,3.126465
55.817535,50.762939
84.865974,78.736816
44.553894,105.844238
7.535683,28.266479
70.087601,72.740723
49.044128,126.426636
92.906654,24.665283
30.513794,102.433594
104.725693,5.18042
77.430191,21.253784
102.403969,66.593384
26.400345,28.256348
75.290619,67.253174
44.111084,36.977783
60.694489,142.913086
16.950485,59.723389
98.451569,3.541138
110.476723,5.221802
24.543472,37.521851
89.0457,61.918213
33.57872,43.847168
70.620102,58.231689
37.153702,43.168457
114.226295,157.234375
153.459961,56.581543
47.147972,11.650024
94.198669,153.961182
14.33429,93.962402
13.289009,53.644287
141.890472,51.839722
46.795891,11.736694
161.73526,144.795898
51.973274,66.882568
52.997757,85.291504
77.996124,2.926025
80.157936,38.192261
22.188385,39.942383
146.549683,66.708008
53.278198,87.593506
26.340805,42.379028
113.460022,145.35498
55.99781,119.31665
19.898853,49.901001
48.781109,14.642822
106.463341,67.334961
88.787216,22.821289
61.031097,150.48877
70.526711,104.188232
95.162811,57.686279
166.438965,59.707031
101.093239,84.646973
96.567642,72.974976
115.124023,230.007812
97.596199,87.566528
32.012299,150.37207
25.229542,88.384094
65.706573,56.240112
106.132599,212.019531
6.729675,156.407715
36.51297,120.609924
83.660034,73.597168
3.480232,116.067993
3.285378,58.824951
108.032944,125.745117
81.722008,103.014404
66.677589,83.493652
51.510063,60.193726
48.823708,81.903198
9.915169,46.949951
92.770477,73.191406
187.848129,122.254883
20.676151,44.582092
51.792774,61.053101
70.387482,69.690918
195.699677,32.69043
25.971634,4.88147
155.950119,89.794922
64.082146,32.771484
44.067093,17.544922
27.819946,75.021729
71.633904,48.927002
4.599564,38.633789
3.757309,4.30835
92.417221,108.15332
17.84333,7.003052
28.969536,6.429199
58.885971,52.53595
59.258595,88.133789
84.768982,23.467773
158.211975,125.479492
154.402969,30.07959
213.241119,23.396484
32.539047,66.697266
53.219238,40.102539
54.072403,132.671387
23.294563,25.485352
23.653717,70.909302
18.287571,93.691589
113.379753,26.155518
59.200356,32.088257
138.664383,25.848267
74.177567,52.176636
73.11264,51.718506
100.670197,65.614624
42.475254,52.035706
87.218582,106.195312
20.040146,30.447754
176.557755,82.804321
72.36245,16.020508
50.046021,57.22876
16.437927,26.635254
29.504082,17.687256
18.697433,66.154297
106.304146,61.4375
121.986435,12.110596
34.311234,61.348755
31.624092,33.035034
31.854706,77.521484
158.319214,337.811523
282.8125,227.787109
43.57832,37.49054
48.960285,36.45752
49.744171,79.129883
63.086555,15.545532
129.554993,18.036804
91.381439,17.373779
90.175262,10.423584
53.775864,14.201904
101.306763,97.6875
91.808014,33.182373
52.908234,54.30835
24.34201,22.881348
39.278519,42.488159
363.42041,196.679688
85.686447,161.416016
69.272812,164.078613
102.735748,42.065552
131.889709,48.726318
28.194,38.471069
169.618179,70.263306
62.763519,31.48584
191.917999,49.746094
20.083481,16.87384
64.259186,44.127625
26.251442,65.331543
57.203053,109.088745
188.83876,32.363281
33.209129,114.475586
65.724022,70.409424
113.400505,53.15271
131.653503,153.066406
83.929962,8.200439
20.650967,110.392456
73.258881,15.598511
82.675209,30.422729
47.222794,101.972656
8.594543,39.184692
73.728333,150.759399
180.106186,84.027832
73.246872,51.320801
35.463665,81.66748
62.518921,92.20166
174.417938,84.741699
160.819641,106.692383
119.992126,41.974243
47.14006,77.282715
90.077087,105.069824
2.092167,121.943115
90.26873,22.503906
170.913986,32.277832
100.936996,76.589355
114.826721,52.104492
25.508335,47.298706
35.977539,137.499512
138.917877,103.864014
144.205536,150.370117
58.423759,130.092163
23.822254,84.525146
38.616829,33.422607
66.109818,80.074219
27.018158,64.32019
115.059814,41.344849
82.496063,17.271973
99.546684,141.293091
130.079269,115.331055
40.235992,11.583496
77.339119,46.753906
89.341171,89.9375
40.951004,82.229492
15.92239,43.415894
68.335999,163.828369
50.335827,44.369629
123.02375,82.929199
84.419563,121.803955
122.562469,124.319824
74.039413,107.319214
33.035706,56.0625
35.679199,29.462891
9.623489,63.373047
169.620605,126.229004
130.913635,91.142456
134.906693,72.743164
44.249634,37.757935
138.539398,61.141846
27.609146,42.598389
128.386444,88.564209
54.617981,28.324585
13.095757,99.92749
20.870621,58.599121
188.85965,139.375
105.025543,181.149414
58.453545,63.509155
20.946907,23.597656
51.274872,72.15332
51.646423,60.586914
67.364777,53.185059
220.028412,129.21875
133.735687,40.449463
107.38327,115.572266
32.403046,21.682617
163.243225,69.00293
30.346466,135.107422
203.019424,87.524414
50.32132,31.79248
47.479218,16.425293
27.748619,56.251282
51.918488,86.90625
53.118675,14.202026
107.090675,71.599365
132.47168,89.072266
61.033173,4.259033
93.772079,44.609131
116.074409,67.585693
13.202885,45.447449
108.722809,25.873291
50.227173,225.249756
27.495163,38.089844
105.237396,57.324707
107.994293,92.951172
57.158436,67.938354
101.192871,121.175537
75.844208,62.955322
89.771919,118.535278
107.212189,62.589722
152.788132,28.30127
24.412643,13.869995
85.838593,93.904785
57.893005,73.228882
285.070007,85.450684
69.680328,27.684082
66.614372,67.576599
69.871063,68.655396
192.265991,95.107666
14.544239,42.692627
53.790123,41.668213
102.931915,1.699463
42.96244,77.458496
13.219852,68.209167
37.813019,41.034668
4.223389,71.263306
74.972778,141.339111
71.887207,57.930176
55.890228,12.134766
89.267548,220.049805
71.154747,4.546875
24.995834,7.901123
6.21381,39.945923
59.994423,77.923218
26.800819,45.204468
129.1259,37.743164
56.121426,43.171936
54.965893,86.079712
127.607391,119.480469
50.666512,76.447021
17.007538,124.2229
22.948044,135.869629
98.037109,107.667847
107.439415,157.214722
55.179371,73.592163
83.962769,12.842163
52.798828,107.946289
84.571739,49.890625
87.37674,16.057373
102.110878,2.515869
83.929901,84.396484
54.951229,65.894653
8.342552,6.939697
75.302399,12.129639
30.633682,86.607666
207.985718,213.702637
81.869858,20.960449
72.009857,171.273926
134.825989,189.90332
149.093018,104.405273
78.553909,54.161865
26.286205,79.513
8.175495,90.367493
96.387886,25.734131
39.44397,27.2276
142.357956,57.431885
19.96698,144.367432
127.906822,83.21167
160.769119,79.164551
38.240189,92.657532
74.812668,79.568481
238.236389,82.714844
138.242935,47.8573
24.24855,31.163696
2.673611,81.954468
13.681644,33.803833
81.978607,76.447998
78.861389,44.669556
23.450657,39.11261
42.191719,18.818237
66.183197,82.424255
19.448807,59.068115
79.375412,54.348328
85.808899,108.659241
58.485168,117.630615
56.037415,79.691895
66.551186,29.490906
113.782074,59.009277
156.138199,84.807617
65.287628,31.080444
88.149048,16.819397
111.504509,86.610718
7.502907,45.111572
85.248657,113.853882
75.445328,133.421143
74.675018,112.500488
119.37368,7.142456
23.318405,109.966309
64.802521,60.307007
17.883522,50.394409
145.329132,123.349609
80.063583,100.324219
64.924744,65.63562
44.63829,43.846191
152.896637,5.20874
29.10062,22.084351
89.922607,14.577393
108.431427,146.166748
123.631203,40.927734
78.155098,24.784546
162.457916,206.786621
68.766289,72.098877
206.47583,57.822144
50.773285,23.348145
148.96283,24.523682
29.870842,97.817017
153.37677,102.629395
53.539581,209.927246
164.529053,109.542847
104.285378,52.829956
73.187836,56.321777
28.683701,21.82251
36.509705,15.25
38.733261,40.902832
27.115341,19.237793
100.719147,49.940063
15.763966,97.502197
54.827957,72.681885
10.39122,133.713867
46.464455,80.7146
159.236542,43.063477
43.738533,72.380615
31.204258,85.706116
179.253342,187.819092
16.56242,66.697388
113.549316,42.356079
13.362823,49.494141
68.745186,26.866943
99.095413,62.865112
33.085747,41.408569
114.173782,81.842041
121.447159,80.205811
12.092926,120.036255
4359.175781,6499.70752
58.451233,97.708252
83.14061,68.450195
108.756844,102.783691
66.762299,61.721375
68.983215,42.48645
136.302765,55.737793
15.84079,100.07666
72.640869,25.604492
95.005569,8.358887
120.35968,92.039307
93.379868,179.137695
182.941849,98.449463
105.618866,86.119141
66.453842,66.755127
39.640549,79.955566
25.167542,45.145996
152.107925,142.089355
61.792183,41.258911
94.076538,115
157.842407,101.902344
46.27742,30.894043
9.525742,47.904175
120.521957,30.197998
47.054153,23.476074
102.818924,31.898926
33.861481,35.222168
124.538864,101.718018
18.763954,43.90979
42.614437,36.18219
186.988571,51.087891
27.53418,8.50293
7.536247,45.391113
164.810974,92.301025
5.841885,24.2771
276.185364,85.110352
19.404373,105.363281
39.389782,73.662842
52.265076,32.38031
51.36203,85.310059
13.951553,60.415039
68.235031,9.578979
43.829144,72.155823
58.097839,57.052856
56.857975,75.121704
5.710373,56.157227
136.048553,19.227783
48.341217,7.350098
55.46463,61.849854
11.880604,21.670532
98.324081,65.333252
97.709839,11.225342
35.977013,101.877441
66.242241,92.266113
8.411724,27.392822
5.452305,90.769531
25.272179,54.404785
83.717346,14.564453
73.844666,103.247803
96.888481,98.213013
112.3927,105.20752
30.635956,62.651367
24.007168,127.974915
87.773224,159.505371
19.397324,96.951538
82.100189,27.916016
76.835686,90.41333
65.913742,116.478027
94.317528,78.733032
160.220734,27.933594
61.737274,69.783203
55.519585,35.895142
34.471256,55.279419
24.776634,58.399048
64.472252,134.502441
91.40329,63.134277
61.573215,32.004517
176.218826,137.499023
47.208603,29.704895
108.641632,56.795654
98.460556,74.572754
77.214317,56.315552
81.886879,47.008301
4.893024,5.277222
24.747581,49.361938
178.651505,227.161133
140.583313,57.19165
116.115341,55.69812
117.777145,123.25708
121.747925,120.810791
26.706429,17.816711
63.26593,140.096191
248.003784,195.800293
55.86314,91.914124
177.402863,108.415771
38.045067,61.699341
25.84494,31.349121
8.361778,24.501953
107.727371,86.903076
60.817604,41.198853
110.733276,114.061035
113.554207,138.758667
101.266678,82.062012
72.380699,90.706055
235.204376,138.093384
167.194885,43.008789
8.122063,1.453064
100.432648,162.652466
94.01693,32.95105
111.663582,139.847656
108.570961,95.530273
33.301926,95.289917
11.165649,12.694092
30.518478,144.847412
155.468948,93.582764
180.460327,107.052734
49.021423,28.434814
194.84082,66.391113
52.088539,34.412231
15.273102,31.36084
14.97641,55.050781
19.015388,67.141602
6.955933,306.629883
57.108078,34.541809
33.184669,33.157349
189.363098,184.290894
66.889404,204.84668
81.967697,16.024292
9.525635,18.291138
14.662914,85.549622
104.87381,114.872314
99.002541,31.494751
81.621674,43.737305
11.426361,114.432861
10.485336,75.280273
71.573349,80.69751
51.48386,28.886963
75.341621,53.803467
52.101059,65.012207
31.148575,84.302002
120.396568,49.220703
15.365746,87.620239
123.0979,65.218262
69.350845,48.825684
149.806198,86.924561
24.15007,20.410034
65.172943,80.60675
58.131706,58.260498
49.79385,92.870605
38.665016,60.522217
115.442291,67.711182
66.814392,11.376465
9.579742,48.659546
68.431213,36.971191
183.193817,19.864502
48.284996,53.987061
44.203262,14.696655
9.935562,86.161133
11.852367,79.291382
30.197289,64.217407
21.487823,46.079102
62.890755,40.984009
164.168549,179.070312
93.698959,126.82373
75.415459,62.165527
2.766853,64.791565
32.120678,32.628235
34.461739,24.723389
42.548195,56.273682
37.708675,78.93335
63.850449,35.60437
55.320286,50.222534
37.398201,168.150146
89.897903,65.934204
14.819817,33.828247
83.367134,42.363647
16.730583,32.484863
43.604889,38.72583
94.148346,68.640137
69.635864,56.970215
70.529999,187.482422
11.790627,143.115601
73.117775,65.252563
13.848068,55.115356
59.589989,52.862
35.28561,62.240112
85.695496,77.734375
140.33374,96.028687
88.35923,42.243164
42.886826,94.593262
8.522156,40.760742
99.693314,92.095947
40.266884,39.494141
83.189957,123.024902
152.020569,87.996582
17.691666,36.041382
157.660568,59.044434
143.048676,96.421387
111.882957,15.938843
99.372963,98.356689
5.539795,51.75
60.147858,135.498047
58.999039,78.740723
55.596424,18.92041
98.368439,65.945801
79.170166,28.65625
90.453461,47.3125
16.936367,47.37915
116.25901,150.665039
27.736996,24.09552
11.292801,19.098633
34.286419,23.483337
101.522629,22.685425
139.451431,43.30127
96.65081,57.656128
44.63102,54.984619
54.334751,127.664917
38.638077,84.811035
128.497757,37.061279
22.18383,59.401123
89.773178,65.154785
74.110901,29.643799
165.833878,125.779053
120.39653,86.885742
90.675949,40.086182
53.218563,21.522766
36.358711,61.17334
47.745384,58.953979
105.04673,53.999756
64.108299,17.043945
112.684944,41.371094
24.32766,8.135132
39.019569,24.779968
11.643066,54.456177
81.423416,74.350586
59.013836,71.846191
37.645256,53.844666
25.561985,59.58728
30.210068,100.348389
67.387146,213.926758
66.941536,69.949707
31.42009,31.856689
124.972473,85.846191
40.388039,73.876221
95.756287,56.816406
89.053635,29.574585
155.789276,141.542969
274.145142,120.62793
165.887039,83.819336
49.231415,109.445801
42.061039,75.395874
19.260185,73.869629
194.00827,91.401855
139.950302,77.252441
44.134941,62.868652
252.114166,268.777832
29.812622,66.571777
90.125046,36.077454
171.12355,185.94751
189.198685,37.306152
8.71711,112.739502
138.674164,144.927246
97.388199,117.356201
33.129692,51.289917
51.969284,28.550415
92.750893,54.986145
60.461178,99.046631
81.644173,87.392212
30.751133,3.079102
126.217026,116.003906
86.338028,105.44812
55.545406,41.426453
52.65136,99.036621
59.877117,59.332092
26.453541,81.005615
97.484467,46.441284
114.599655,47.099609
8.673744,16.361816
74.450294,33.135742
30.586346,6.093384
64.74263,90.984314
107.381973,73.021729
157.575562,66.813477
107.576729,45.812012
61.507767,44.428711
42.675987,4.526489
103.451202,39.575439
148.730072,57.213867
94.38382,1.832031
11.71381,82.595459
38.622978,32.845581
104.327194,106.390259
84.345581,129.962402
49.577789,3.533447
100.724365,160.842773
131.28447,83.620605
34.952305,44.748169
153.306427,114.974609
66.831657,37.605103
65.508583,63.224182
68.616333,29.74176
87.57045,114.655762
100.205254,42.02832
97.298981,72.000732
97.987907,74.525024
32.220039,58.857178
239.123611,227.427246
17.387772,131.932617
76.360565,57.413513
73.473343,31.877686
17.030704,115.32959
31.727768,6.140503
110.4263,119.824829
23.1632,76.080566
24.656593,23.822998
29.254089,43.279785
45.600933,6.010254
39.688011,37.286499
29.660816,87.008179
46.657578,4.46875
33.670727,61.869141
107.054802,49.704834
29.088821,38.799805
50.862175,18.743286
66.450348,89.971191
26.649307,137.436279
48.718929,11.102722
55.115231,13.550903
92.632675,91.063232
62.376724,53.114868
75.541428,71.097778
73.209167,69.824463
93.525635,52.267944
70.8526,64.41748
54.678646,51.890869
87.097687,1.755127
62.468788,29.522827
53.992584,161.398438
77.625534,31.722168
36.138515,46.471436
171.738556,113.802734
106.078033,104.909668
98.211136,46.796265
73.727142,88.050049
22.827999,18.032959
18.829273,134.349365
37.579597,58.448975
124.364365,280.681641
34.021263,54.539551
171.405945,184.131592
66.622391,29.958069
48.286392,18.259766
103.305283,85.078857
91.211548,57.654297
25.815811,34.061646
66.491577,95.685303
25.499771,92.790527
95.869492,240.126465
42.516525,34.885559
13.925278,148.946777
145.86554,107.293457
71.648567,63.234863
102.518028,13.162964
38.846497,42.014648
85.708099,113.850708
198.531998,94.539917
76.974922,26.374023
27.436886,38.9729
204.93512,114.546875
45.649361,27.362305
83.284134,66.71936
85.382591,2.077881
251.923157,129.178223
121.036949,109.71936
33.083435,23.32666
88.360359,54.459229
23.281921,141.699707
107.537384,86.485352
6.749855,26.467651
115.191544,98.377808
28.167542,99.15802
84.672852,63.651428
42.742439,68.529419
87.600311,125.642334
8.514435,13.756592
32.7118,73.80542
8.207291,8.132446
32.805695,23.332886
37.140839,59.939697
94.114677,20.999634
31.479103,77.457031
162.342545,88.026855
201.397034,61.994019
99.676491,53.795166
81.430244,46.77417
52.209122,23.924072
29.408215,6.441528
14.047195,46.892395
105.875534,155.734253
86.218796,18.092285
72.438286,69.067017
77.627579,35.987
50.858719,21.942749
146.659973,100.792969
77.114677,40.438721
66.818665,59.765015
69.738831,11.521973
33.202286,140.550293
16.920181,31.320801
49.833755,51.933594
156.924011,45.269531
40.938572,63.958374
67.121613,65.775146
55.670593,117.120728
110.20163,151.910645
32.849045,1.657104
25.557938,74.484253
164.796768,78.633545
3.034267,42.618164
14.969055,54.50293
89.687683,48.717773
22.682007,111.10022
33.094917,104.702393
61.209152,89.24646
22.729675,27.850342
43.546711,81.766357
210.026291,89.40332
127.057327,94.26001
16.181297,21.157959
99.594292,44.749146
217.974182,18.54834
25.976135,43.571289
44.007362,41.557129
100.256073,12.586304
19.307507,5.734253
58.185181,13.638184
84.683517,134.824707
39.555466,43.716064
93.834709,84.679688
76.296432,6.416016
36.09938,19.222168
99.23558,109.067627
93.689758,52.731567
39.654831,1.666016
35.781532,38.732422
78.460541,130.702637
16.701279,60.342041
91.238319,82.82373
85.446968,93.220459
113.981041,57.294556
109.403503,148.301758
119.268417,184.950928
8.162537,97.298828
64.28212,91.387939
45.429428,42.479126
68.292603,156.686035
106.078903,57.645142
96.787109,150.336914
90.198273,79.664062
67.134232,100.756836
59.910164,25.391602
12.682808,61.820068
150.536469,118.671143
69.975723,64.820312
53.905499,27.608032
227.03627,208.932129
172.345703,102.711914
99.876923,27.939941
78.718529,67.745911
57.16571,44.807678
2.683014,44.101318
49.066631,28.701538
129.279816,28.206543
129.384338,127.90332
78.127861,50.936768
